::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    95u8, 4u8, 120u8, 4u8, 159u8, 4u8, 176u8, 4u8, 191u8, 4u8, 206u8, 4u8,
                    231u8, 4u8, 248u8, 4u8, 8u8, 5u8, 29u8, 5u8, 45u8, 5u8, 60u8, 5u8, 85u8,
                    5u8, 102u8, 5u8, 114u8, 5u8, 144u8, 5u8, 171u8, 5u8, 187u8, 5u8, 216u8,
                    5u8, 241u8, 5u8, 13u8, 6u8, 25u8, 6u8, 39u8, 6u8, 56u8, 6u8, 72u8, 6u8,
                    101u8, 6u8, 132u8, 6u8, 160u8, 6u8, 176u8, 6u8, 190u8, 6u8, 209u8, 6u8,
                    226u8, 6u8, 242u8, 6u8, 9u8, 7u8, 25u8, 7u8, 36u8, 7u8, 58u8, 7u8, 73u8,
                    7u8, 98u8, 7u8, 114u8, 7u8, 129u8, 7u8, 143u8, 7u8, 161u8, 7u8, 174u8, 7u8,
                    196u8, 7u8, 213u8, 7u8, 240u8, 7u8, 2u8, 8u8, 16u8, 8u8, 31u8, 8u8, 44u8,
                    8u8, 67u8, 8u8, 80u8, 8u8, 92u8, 8u8, 111u8, 8u8, 124u8, 8u8, 155u8, 8u8,
                    177u8, 8u8, 204u8, 8u8, 223u8, 8u8, 235u8, 8u8, 251u8, 8u8, 8u8, 9u8, 34u8,
                    9u8, 50u8, 9u8, 62u8, 9u8, 78u8, 9u8, 99u8, 9u8, 117u8, 9u8, 132u8, 9u8,
                    146u8, 9u8, 166u8, 9u8, 181u8, 9u8, 196u8, 9u8, 210u8, 9u8, 225u8, 9u8,
                    237u8, 9u8, 250u8, 9u8, 10u8, 10u8, 38u8, 10u8, 64u8, 10u8, 89u8, 10u8,
                    104u8, 10u8, 117u8, 10u8, 131u8, 10u8, 145u8, 10u8, 165u8, 10u8, 180u8,
                    10u8, 193u8, 10u8, 205u8, 10u8, 225u8, 10u8, 239u8, 10u8, 254u8, 10u8,
                    16u8, 11u8, 31u8, 11u8, 48u8, 11u8, 67u8, 11u8, 84u8, 11u8, 98u8, 11u8,
                    117u8, 11u8, 146u8, 11u8, 161u8, 11u8, 182u8, 11u8, 65u8, 107u8, 114u8,
                    101u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8,
                    114u8, 97u8, 108u8, 110u8, 111u8, 45u8, 97u8, 102u8, 114u8, 105u8, 196u8,
                    141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 45u8, 97u8, 102u8,
                    114u8, 105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 65u8, 118u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8,
                    97u8, 110u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 74u8,
                    117u8, 197u8, 190u8, 110u8, 111u8, 45u8, 97u8, 102u8, 114u8, 105u8, 196u8,
                    141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    90u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 45u8, 97u8, 102u8, 114u8,
                    105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 65u8, 108u8, 109u8, 97u8, 116u8, 105u8, 32u8, 118u8, 114u8,
                    101u8, 109u8, 101u8, 65u8, 108u8, 106u8, 97u8, 115u8, 107u8, 97u8, 65u8,
                    109u8, 97u8, 122u8, 111u8, 110u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 83u8, 106u8, 101u8, 118u8, 101u8, 114u8, 110u8, 111u8, 97u8,
                    109u8, 101u8, 114u8, 105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 99u8, 101u8,
                    110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 83u8, 106u8, 101u8, 118u8, 101u8, 114u8, 110u8,
                    111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8, 141u8, 107u8, 111u8, 32u8,
                    105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 83u8, 106u8, 101u8, 118u8, 101u8, 114u8,
                    110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8, 141u8, 107u8, 111u8,
                    32u8, 112u8, 108u8, 97u8, 110u8, 105u8, 110u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 83u8, 106u8, 101u8, 118u8,
                    101u8, 114u8, 110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8, 141u8,
                    107u8, 111u8, 32u8, 112u8, 97u8, 99u8, 105u8, 102u8, 105u8, 196u8, 141u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 65u8,
                    110u8, 97u8, 100u8, 105u8, 114u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8,
                    65u8, 112u8, 105u8, 106u8, 97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 65u8, 107u8, 118u8, 97u8, 116u8, 97u8, 117u8, 32u8, 118u8,
                    114u8, 101u8, 109u8, 101u8, 65u8, 107u8, 117u8, 116u8, 111u8, 98u8, 101u8,
                    32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 114u8, 97u8, 98u8, 105u8,
                    106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 74u8, 101u8, 114u8, 109u8,
                    101u8, 110u8, 105u8, 106u8, 97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8, 97u8, 32u8, 65u8,
                    114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 97u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 65u8, 116u8, 108u8, 97u8, 110u8, 116u8,
                    115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 115u8, 107u8,
                    111u8, 32u8, 99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 99u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8, 32u8, 122u8, 97u8,
                    112u8, 97u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 65u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8,
                    115u8, 107u8, 111u8, 32u8, 105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 65u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8,
                    122u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 65u8, 122u8, 101u8, 114u8, 98u8, 101u8, 106u8,
                    100u8, 197u8, 190u8, 97u8, 110u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 65u8, 122u8, 111u8, 114u8, 105u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 66u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8,
                    101u8, 197u8, 161u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    66u8, 117u8, 116u8, 97u8, 110u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 66u8, 111u8, 108u8, 105u8, 118u8, 105u8, 106u8, 97u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 66u8, 114u8, 97u8, 122u8,
                    105u8, 108u8, 105u8, 106u8, 97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 66u8, 114u8, 117u8, 110u8, 101u8, 106u8, 32u8, 68u8, 97u8,
                    114u8, 117u8, 115u8, 97u8, 108u8, 117u8, 109u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 90u8, 101u8, 108u8, 101u8, 110u8, 111u8, 114u8,
                    116u8, 115u8, 107u8, 97u8, 32u8, 79u8, 115u8, 116u8, 114u8, 118u8, 97u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 196u8, 140u8, 97u8,
                    109u8, 111u8, 114u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 196u8, 140u8, 97u8, 116u8, 97u8, 109u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 196u8, 140u8, 105u8, 108u8, 101u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 75u8, 105u8, 110u8, 97u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 196u8, 140u8, 111u8,
                    106u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 66u8, 111u8, 197u8, 190u8, 105u8, 196u8, 135u8,
                    110u8, 111u8, 32u8, 111u8, 115u8, 116u8, 114u8, 118u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 75u8, 111u8, 107u8, 111u8, 115u8,
                    111u8, 118u8, 97u8, 32u8, 40u8, 75u8, 105u8, 108u8, 105u8, 110u8, 103u8,
                    41u8, 32u8, 111u8, 115u8, 116u8, 114u8, 118u8, 97u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 75u8, 111u8, 108u8, 117u8, 109u8, 98u8,
                    105u8, 106u8, 97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    75u8, 117u8, 107u8, 111u8, 118u8, 97u8, 32u8, 79u8, 115u8, 116u8, 114u8,
                    118u8, 97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 75u8,
                    117u8, 98u8, 97u8, 68u8, 101u8, 106u8, 118u8, 105u8, 115u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 68u8, 105u8, 109u8, 111u8, 110u8,
                    32u8, 100u8, 226u8, 128u8, 153u8, 73u8, 114u8, 118u8, 105u8, 108u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 85u8, 115u8, 107u8, 114u8,
                    197u8, 161u8, 110u8, 106u8, 97u8, 32u8, 111u8, 115u8, 116u8, 114u8, 118u8,
                    97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 73u8, 115u8,
                    116u8, 111u8, 196u8, 141u8, 110u8, 105u8, 32u8, 84u8, 105u8, 109u8, 111u8,
                    114u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 69u8, 107u8,
                    118u8, 97u8, 100u8, 111u8, 114u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 83u8, 114u8, 101u8, 100u8, 110u8, 106u8, 111u8, 101u8, 118u8,
                    114u8, 111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8,
                    101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 86u8, 114u8, 101u8, 109u8, 101u8, 32u8,
                    100u8, 97u8, 108u8, 106u8, 101u8, 103u8, 32u8, 105u8, 115u8, 116u8, 111u8,
                    107u8, 97u8, 32u8, 69u8, 118u8, 114u8, 111u8, 112u8, 101u8, 90u8, 97u8,
                    112u8, 97u8, 100u8, 110u8, 111u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 70u8,
                    111u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 97u8, 32u8,
                    79u8, 115u8, 116u8, 114u8, 118u8, 97u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 70u8, 105u8, 100u8, 197u8, 190u8, 105u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 70u8, 114u8, 97u8, 110u8, 99u8,
                    117u8, 115u8, 107u8, 97u8, 32u8, 71u8, 118u8, 97u8, 106u8, 97u8, 110u8,
                    97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 70u8, 114u8,
                    97u8, 110u8, 99u8, 117u8, 115u8, 107u8, 111u8, 32u8, 106u8, 117u8, 197u8,
                    190u8, 110u8, 111u8, 32u8, 105u8, 32u8, 97u8, 110u8, 116u8, 97u8, 114u8,
                    107u8, 116u8, 105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8,
                    111u8, 115u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 71u8,
                    97u8, 109u8, 98u8, 105u8, 106u8, 101u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 71u8, 114u8, 117u8, 122u8, 105u8, 106u8, 97u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 71u8, 105u8, 108u8, 98u8,
                    101u8, 114u8, 116u8, 111u8, 118u8, 97u8, 32u8, 111u8, 115u8, 116u8, 114u8,
                    118u8, 97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 73u8,
                    115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 105u8, 32u8, 71u8, 114u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8,
                    105u8, 32u8, 71u8, 114u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 71u8,
                    117u8, 97u8, 109u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8,
                    100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 90u8, 97u8,
                    108u8, 105u8, 118u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 71u8, 118u8, 97u8, 106u8, 97u8, 110u8, 97u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 72u8, 97u8, 118u8, 97u8,
                    106u8, 115u8, 107u8, 111u8, 45u8, 97u8, 108u8, 101u8, 117u8, 116u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 72u8,
                    111u8, 110u8, 103u8, 32u8, 75u8, 111u8, 110u8, 103u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 72u8, 111u8, 118u8, 100u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 110u8, 111u8, 45u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8,
                    122u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 73u8, 110u8, 100u8, 105u8, 106u8, 115u8, 107u8, 111u8,
                    32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 110u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 73u8, 110u8, 100u8,
                    111u8, 107u8, 105u8, 110u8, 97u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 45u8,
                    105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 73u8,
                    110u8, 100u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 111u8, 107u8, 101u8,
                    97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 45u8, 105u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 73u8, 114u8,
                    97u8, 110u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 73u8,
                    114u8, 107u8, 117u8, 99u8, 107u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 73u8, 122u8, 114u8, 97u8, 101u8, 108u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 74u8, 97u8, 112u8,
                    97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 45u8,
                    107u8, 97u8, 122u8, 97u8, 104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 80u8, 101u8,
                    116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8, 115u8, 107u8,
                    111u8, 45u8, 107u8, 97u8, 109u8, 196u8, 141u8, 97u8, 116u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 90u8, 97u8, 112u8, 97u8,
                    100u8, 110u8, 111u8, 45u8, 107u8, 97u8, 122u8, 97u8, 104u8, 115u8, 116u8,
