::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    191u8, 3u8, 207u8, 3u8, 227u8, 3u8, 244u8, 3u8, 11u8, 4u8, 28u8, 4u8, 56u8,
                    4u8, 68u8, 4u8, 94u8, 4u8, 133u8, 4u8, 162u8, 4u8, 182u8, 4u8, 194u8, 4u8,
                    220u8, 4u8, 239u8, 4u8, 2u8, 5u8, 10u8, 5u8, 34u8, 5u8, 45u8, 5u8, 76u8,
                    5u8, 96u8, 5u8, 114u8, 5u8, 135u8, 5u8, 145u8, 5u8, 161u8, 5u8, 179u8, 5u8,
                    202u8, 5u8, 220u8, 5u8, 230u8, 5u8, 250u8, 5u8, 6u8, 6u8, 17u8, 6u8, 37u8,
                    6u8, 77u8, 6u8, 97u8, 6u8, 109u8, 6u8, 128u8, 6u8, 152u8, 6u8, 165u8, 6u8,
                    174u8, 6u8, 197u8, 6u8, 224u8, 6u8, 233u8, 6u8, 3u8, 7u8, 23u8, 7u8, 40u8,
                    7u8, 53u8, 7u8, 66u8, 7u8, 94u8, 7u8, 107u8, 7u8, 126u8, 7u8, 158u8, 7u8,
                    203u8, 7u8, 222u8, 7u8, 245u8, 7u8, 8u8, 8u8, 21u8, 8u8, 32u8, 8u8, 45u8,
                    8u8, 56u8, 8u8, 81u8, 8u8, 96u8, 8u8, 113u8, 8u8, 131u8, 8u8, 155u8, 8u8,
                    187u8, 8u8, 211u8, 8u8, 228u8, 8u8, 242u8, 8u8, 254u8, 8u8, 10u8, 9u8,
                    26u8, 9u8, 38u8, 9u8, 52u8, 9u8, 78u8, 9u8, 115u8, 9u8, 136u8, 9u8, 156u8,
                    9u8, 178u8, 9u8, 191u8, 9u8, 212u8, 9u8, 232u8, 9u8, 253u8, 9u8, 17u8,
                    10u8, 29u8, 10u8, 44u8, 10u8, 58u8, 10u8, 83u8, 10u8, 96u8, 10u8, 109u8,
                    10u8, 127u8, 10u8, 139u8, 10u8, 158u8, 10u8, 172u8, 10u8, 192u8, 10u8,
                    204u8, 10u8, 228u8, 10u8, 241u8, 10u8, 252u8, 10u8, 11u8, 11u8, 23u8, 11u8,
                    36u8, 11u8, 52u8, 11u8, 76u8, 11u8, 98u8, 11u8, 117u8, 11u8, 141u8, 11u8,
                    177u8, 11u8, 197u8, 11u8, 223u8, 11u8, 65u8, 99u8, 114u8, 101u8, 45u8,
                    116u8, 105u8, 100u8, 115u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 97u8,
                    102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 97u8, 117u8, 115u8, 116u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8,
                    110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 102u8, 103u8, 104u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 115u8, 195u8, 184u8,
                    114u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 118u8, 101u8, 115u8, 116u8, 97u8, 102u8, 114u8, 105u8,
                    107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 65u8, 108u8,
                    109u8, 97u8, 116u8, 121u8, 45u8, 116u8, 105u8, 100u8, 97u8, 108u8, 97u8,
                    115u8, 107u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 97u8, 115u8, 116u8, 105u8, 100u8,
                    115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 115u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 101u8, 32u8, 78u8, 111u8, 114u8,
                    100u8, 45u8, 65u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    100u8, 101u8, 110u8, 32u8, 110u8, 111u8, 114u8, 100u8, 97u8, 109u8, 101u8,
                    114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 101u8, 32u8, 97u8, 117u8,
                    115u8, 116u8, 107u8, 121u8, 115u8, 116u8, 101u8, 110u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    82u8, 111u8, 99u8, 107u8, 121u8, 32u8, 77u8, 111u8, 117u8, 110u8, 116u8,
                    97u8, 105u8, 110u8, 115u8, 32u8, 40u8, 85u8, 83u8, 65u8, 41u8, 116u8,
                    105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8,
                    32u8, 100u8, 101u8, 110u8, 32u8, 110u8, 111u8, 114u8, 100u8, 97u8, 109u8,
                    101u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 101u8, 32u8, 115u8,
                    116u8, 105u8, 108u8, 108u8, 101u8, 104u8, 97u8, 118u8, 115u8, 107u8, 121u8,
                    115u8, 116u8, 101u8, 110u8, 82u8, 117u8, 115u8, 115u8, 105u8, 115u8, 107u8,
                    32u8, 40u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 41u8, 32u8, 116u8,
                    105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8,
                    102u8, 111u8, 114u8, 32u8, 65u8, 112u8, 105u8, 97u8, 65u8, 113u8, 116u8,
                    97u8, 117u8, 45u8, 116u8, 105u8, 100u8, 65u8, 113u8, 116u8, 111u8, 98u8,
                    101u8, 45u8, 116u8, 105u8, 100u8, 97u8, 114u8, 97u8, 98u8, 105u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8,
                    105u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 114u8, 109u8,
                    101u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 118u8, 101u8, 115u8,
                    116u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8,
                    101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 100u8, 101u8, 110u8, 32u8, 110u8,
                    111u8, 114u8, 100u8, 97u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 110u8,
                    115u8, 107u8, 101u8, 32u8, 97u8, 116u8, 108u8, 97u8, 110u8, 116u8, 101u8,
                    114u8, 104u8, 97u8, 118u8, 115u8, 107u8, 121u8, 115u8, 116u8, 101u8, 110u8,
                    115u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 97u8, 117u8, 115u8, 116u8,
                    114u8, 97u8, 108u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 118u8, 101u8,
                    115u8, 116u8, 45u8, 115u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 97u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 97u8, 117u8, 115u8, 116u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8,
                    108u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 118u8, 101u8, 115u8, 116u8,
                    97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 97u8, 115u8, 101u8, 114u8, 98u8, 97u8, 106u8, 100u8, 115u8,
                    106u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 115u8,
                    111u8, 114u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 98u8, 97u8,
                    110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8, 104u8, 105u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 98u8, 104u8, 117u8, 116u8, 97u8, 110u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 98u8, 111u8, 108u8, 105u8, 118u8, 105u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8,
                    115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 66u8,
                    114u8, 97u8, 115u8, 105u8, 108u8, 105u8, 97u8, 116u8, 105u8, 100u8, 115u8,
                    115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 66u8, 114u8,
                    117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8, 114u8, 117u8, 115u8, 115u8,
                    97u8, 108u8, 97u8, 109u8, 67u8, 97u8, 115u8, 101u8, 121u8, 45u8, 116u8,
                    105u8, 100u8, 107u8, 97u8, 112u8, 112u8, 118u8, 101u8, 114u8, 100u8, 105u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8,
                    111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 67u8, 104u8, 97u8,
                    109u8, 111u8, 114u8, 114u8, 111u8, 116u8, 105u8, 100u8, 115u8, 115u8,
                    111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 67u8, 104u8, 97u8,
                    116u8, 104u8, 97u8, 109u8, 99u8, 104u8, 105u8, 108u8, 101u8, 110u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 107u8, 105u8, 110u8, 101u8, 115u8, 105u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8,
                    111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 84u8, 115u8, 106u8,
                    111u8, 106u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 116u8, 105u8, 100u8,
                    115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 67u8,
                    104u8, 114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8, 195u8, 184u8, 121u8,
                    97u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8,
                    111u8, 114u8, 32u8, 75u8, 111u8, 107u8, 111u8, 115u8, 195u8, 184u8, 121u8,
                    97u8, 110u8, 101u8, 107u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8,
                    110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8,
                    115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 67u8, 111u8,
                    111u8, 107u8, 195u8, 184u8, 121u8, 97u8, 110u8, 101u8, 107u8, 117u8, 98u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8,
                    115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 68u8,
                    97u8, 118u8, 105u8, 115u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8,
                    101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8,
                    116u8, 45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8,
                    108u8, 101u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8,
                    102u8, 111u8, 114u8, 32u8, 80u8, 195u8, 165u8, 115u8, 107u8, 101u8, 195u8,
                    184u8, 121u8, 97u8, 97u8, 117u8, 115u8, 116u8, 116u8, 105u8, 109u8, 111u8,
                    114u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 101u8,
                    99u8, 117u8, 97u8, 100u8, 111u8, 114u8, 105u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 115u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    101u8, 117u8, 114u8, 111u8, 112u8, 101u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 97u8, 117u8, 115u8, 116u8, 101u8, 117u8, 114u8, 111u8, 112u8,
                    101u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 102u8, 106u8, 101u8,
                    114u8, 110u8, 45u8, 97u8, 117u8, 115u8, 116u8, 101u8, 117u8, 114u8, 111u8,
                    112u8, 101u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 118u8, 101u8,
                    115u8, 116u8, 101u8, 117u8, 114u8, 111u8, 112u8, 101u8, 105u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8,
                    110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 70u8, 97u8, 108u8, 107u8,
                    108u8, 97u8, 110u8, 100u8, 115u8, 195u8, 184u8, 121u8, 97u8, 110u8, 101u8,
                    102u8, 105u8, 106u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8,
                    111u8, 114u8, 32u8, 70u8, 114u8, 97u8, 110u8, 115u8, 107u8, 32u8, 71u8,
                    117u8, 121u8, 97u8, 110u8, 97u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8,
                    110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 68u8, 101u8, 105u8, 32u8,
                    102u8, 114u8, 97u8, 110u8, 115u8, 107u8, 101u8, 32u8, 115u8, 195u8, 184u8,
                    114u8, 116u8, 101u8, 114u8, 114u8, 105u8, 116u8, 111u8, 114u8, 105u8, 97u8,
                    116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8,
                    114u8, 32u8, 71u8, 97u8, 108u8, 195u8, 161u8, 112u8, 97u8, 103u8, 111u8,
                    115u8, 195u8, 184u8, 121u8, 97u8, 110u8, 101u8, 116u8, 105u8, 100u8, 115u8,
                    115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 71u8, 97u8,
                    109u8, 98u8, 105u8, 101u8, 114u8, 103u8, 101u8, 111u8, 114u8, 103u8, 105u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8,
                    111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 71u8, 105u8, 108u8,
                    98u8, 101u8, 114u8, 116u8, 195u8, 184u8, 121u8, 97u8, 110u8, 101u8, 97u8,
                    117u8, 115u8, 116u8, 103u8, 114u8, 195u8, 184u8, 110u8, 108u8, 97u8, 110u8,
                    100u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 118u8, 101u8, 115u8, 116u8,
                    103u8, 114u8, 195u8, 184u8, 110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 71u8, 117u8, 97u8, 109u8, 45u8, 116u8, 105u8,
                    100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8,
                    111u8, 114u8, 32u8, 80u8, 101u8, 114u8, 115u8, 105u8, 97u8, 98u8, 117u8,
                    107u8, 116u8, 97u8, 103u8, 117u8, 121u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8,
                    101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 72u8, 97u8, 119u8, 97u8, 105u8,
                    105u8, 32u8, 111u8, 103u8, 32u8, 65u8, 108u8, 101u8, 117u8, 116u8, 101u8,
                    110u8, 101u8, 104u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 103u8,
                    107u8, 105u8, 110u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8,
                    111u8, 114u8, 32u8, 75u8, 104u8, 111u8, 118u8, 100u8, 115u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 105u8, 110u8, 100u8, 105u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 105u8, 110u8, 100u8, 111u8, 107u8,
                    105u8, 110u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    97u8, 117u8, 115u8, 116u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8,
                    115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 73u8, 110u8,
                    100u8, 105u8, 97u8, 104u8, 97u8, 118u8, 101u8, 116u8, 118u8, 101u8, 115u8,
                    116u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 105u8, 114u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8,
                    101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 73u8, 114u8, 107u8, 117u8, 116u8,
                    115u8, 107u8, 105u8, 115u8, 114u8, 97u8, 101u8, 108u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 106u8, 97u8, 112u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 97u8, 117u8, 115u8, 116u8, 107u8, 97u8, 115u8, 97u8,
                    107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 82u8, 117u8, 115u8, 115u8, 105u8, 115u8, 107u8, 32u8, 40u8, 80u8,
                    101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8, 115u8,
                    107u8, 45u8, 75u8, 97u8, 109u8, 116u8, 115u8, 106u8, 97u8, 116u8, 115u8,
                    107u8, 105u8, 106u8, 41u8, 32u8, 116u8, 105u8, 100u8, 118u8, 101u8, 115u8,
                    116u8, 107u8, 97u8, 115u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 107u8, 111u8, 114u8, 101u8, 97u8,
                    110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8,
                    115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 75u8, 111u8,
                    115u8, 114u8, 97u8, 101u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8,
