::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    212u8, 3u8, 233u8, 3u8, 255u8, 3u8, 28u8, 4u8, 49u8, 4u8, 66u8, 4u8, 82u8,
                    4u8, 107u8, 4u8, 161u8, 4u8, 179u8, 4u8, 195u8, 4u8, 211u8, 4u8, 238u8,
                    4u8, 4u8, 5u8, 25u8, 5u8, 38u8, 5u8, 72u8, 5u8, 86u8, 5u8, 109u8, 5u8,
                    126u8, 5u8, 139u8, 5u8, 162u8, 5u8, 175u8, 5u8, 193u8, 5u8, 217u8, 5u8,
                    239u8, 5u8, 6u8, 6u8, 21u8, 6u8, 35u8, 6u8, 50u8, 6u8, 64u8, 6u8, 92u8,
                    6u8, 123u8, 6u8, 150u8, 6u8, 164u8, 6u8, 179u8, 6u8, 197u8, 6u8, 212u8,
                    6u8, 228u8, 6u8, 255u8, 6u8, 22u8, 7u8, 36u8, 7u8, 58u8, 7u8, 74u8, 7u8,
                    102u8, 7u8, 116u8, 7u8, 132u8, 7u8, 148u8, 7u8, 165u8, 7u8, 187u8, 7u8,
                    216u8, 7u8, 240u8, 7u8, 12u8, 8u8, 32u8, 8u8, 47u8, 8u8, 63u8, 8u8, 76u8,
                    8u8, 96u8, 8u8, 111u8, 8u8, 132u8, 8u8, 152u8, 8u8, 166u8, 8u8, 188u8, 8u8,
                    204u8, 8u8, 240u8, 8u8, 2u8, 9u8, 13u8, 9u8, 32u8, 9u8, 46u8, 9u8, 69u8,
                    9u8, 86u8, 9u8, 102u8, 9u8, 119u8, 9u8, 145u8, 9u8, 169u8, 9u8, 197u8, 9u8,
                    211u8, 9u8, 231u8, 9u8, 248u8, 9u8, 9u8, 10u8, 31u8, 10u8, 48u8, 10u8,
                    62u8, 10u8, 76u8, 10u8, 92u8, 10u8, 109u8, 10u8, 129u8, 10u8, 158u8, 10u8,
                    174u8, 10u8, 193u8, 10u8, 207u8, 10u8, 224u8, 10u8, 240u8, 10u8, 0u8, 11u8,
                    14u8, 11u8, 28u8, 11u8, 44u8, 11u8, 58u8, 11u8, 74u8, 11u8, 87u8, 11u8,
                    102u8, 11u8, 119u8, 11u8, 138u8, 11u8, 156u8, 11u8, 175u8, 11u8, 192u8,
                    11u8, 221u8, 11u8, 235u8, 11u8, 1u8, 12u8, 65u8, 99u8, 114u8, 101u8, 106u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8, 116u8,
                    197u8, 153u8, 101u8, 100u8, 111u8, 97u8, 102u8, 114u8, 105u8, 99u8, 107u8,
                    195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 118u8, 195u8, 189u8, 99u8,
                    104u8, 111u8, 100u8, 111u8, 97u8, 102u8, 114u8, 105u8, 99u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 102u8, 103u8, 104u8, 195u8,
                    161u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    106u8, 105u8, 104u8, 111u8, 97u8, 102u8, 114u8, 105u8, 99u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8,
                    100u8, 111u8, 97u8, 102u8, 114u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 65u8, 108u8, 109u8, 97u8, 116u8, 115u8, 107u8,
                    195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 108u8, 106u8, 97u8,
                    197u8, 161u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    97u8, 109u8, 97u8, 122u8, 111u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 115u8, 101u8, 118u8, 101u8, 114u8, 111u8, 97u8,
                    109u8, 101u8, 114u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 99u8, 101u8,
                    110u8, 116u8, 114u8, 195u8, 161u8, 108u8, 110u8, 195u8, 173u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 115u8, 101u8, 118u8, 101u8, 114u8, 111u8, 97u8, 109u8,
                    101u8, 114u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 118u8, 195u8, 189u8,
                    99u8, 104u8, 111u8, 100u8, 110u8, 195u8, 173u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 115u8, 101u8, 118u8, 101u8, 114u8, 111u8, 97u8, 109u8, 101u8, 114u8,
                    105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 104u8, 111u8, 114u8, 115u8, 107u8,
                    195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8, 101u8, 118u8, 101u8,
                    114u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 99u8, 107u8, 195u8, 189u8,
                    32u8, 112u8, 97u8, 99u8, 105u8, 102u8, 105u8, 99u8, 107u8, 195u8, 189u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 112u8,
                    105u8, 106u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    65u8, 107u8, 116u8, 97u8, 117u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 65u8, 107u8, 116u8, 111u8, 98u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 114u8, 97u8, 98u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 114u8, 103u8,
                    101u8, 110u8, 116u8, 105u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 97u8, 114u8, 109u8, 195u8, 169u8, 110u8, 115u8, 107u8,
                    195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8,
                    97u8, 100u8, 111u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 116u8,
                    108u8, 97u8, 110u8, 116u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 115u8, 116u8, 197u8, 153u8, 101u8, 100u8, 111u8, 97u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 115u8, 116u8, 197u8, 153u8, 101u8, 100u8, 111u8,
                    122u8, 195u8, 161u8, 112u8, 97u8, 100u8, 110u8, 195u8, 173u8, 32u8, 97u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 118u8, 195u8, 189u8, 99u8, 104u8, 111u8, 100u8,
                    111u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8,
                    100u8, 111u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8,
                    195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 195u8, 161u8, 122u8, 101u8,
                    114u8, 98u8, 195u8, 161u8, 106u8, 100u8, 197u8, 190u8, 195u8, 161u8, 110u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 122u8,
                    111u8, 114u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    98u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 195u8, 169u8, 197u8, 161u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 98u8, 104u8,
                    195u8, 186u8, 116u8, 195u8, 161u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 98u8, 111u8, 108u8, 105u8, 118u8, 105u8, 106u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 98u8, 114u8,
                    97u8, 115u8, 105u8, 108u8, 105u8, 106u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8, 101u8, 106u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 196u8, 140u8, 97u8,
                    115u8, 32u8, 67u8, 97u8, 115u8, 101u8, 121u8, 104u8, 111u8, 32u8, 115u8,
                    116u8, 97u8, 110u8, 105u8, 99u8, 101u8, 107u8, 97u8, 112u8, 118u8, 101u8,
                    114u8, 100u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    99u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 115u8, 107u8, 195u8, 189u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 99u8, 104u8, 97u8, 116u8, 104u8, 97u8,
                    109u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 99u8,
                    104u8, 105u8, 108u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 196u8, 141u8, 195u8, 173u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 196u8, 141u8, 111u8, 106u8, 98u8, 97u8, 108u8,
                    115u8, 97u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 196u8, 141u8, 97u8, 115u8, 32u8, 86u8, 195u8, 161u8, 110u8, 111u8,
                    196u8, 141u8, 110u8, 195u8, 173u8, 104u8, 111u8, 32u8, 111u8, 115u8, 116u8,
                    114u8, 111u8, 118u8, 97u8, 196u8, 141u8, 97u8, 115u8, 32u8, 75u8, 111u8,
                    107u8, 111u8, 115u8, 111u8, 118u8, 195u8, 189u8, 99u8, 104u8, 32u8, 111u8,
                    115u8, 116u8, 114u8, 111u8, 118u8, 197u8, 175u8, 107u8, 111u8, 108u8,
                    117u8, 109u8, 98u8, 105u8, 106u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 196u8, 141u8, 97u8, 115u8, 32u8, 67u8, 111u8, 111u8,
                    107u8, 111u8, 118u8, 195u8, 189u8, 99u8, 104u8, 32u8, 111u8, 115u8, 116u8,
                    114u8, 111u8, 118u8, 197u8, 175u8, 107u8, 117u8, 98u8, 195u8, 161u8, 110u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 196u8, 141u8,
                    97u8, 115u8, 32u8, 68u8, 97u8, 118u8, 105u8, 115u8, 111u8, 118u8, 121u8,
                    32u8, 115u8, 116u8, 97u8, 110u8, 105u8, 99u8, 101u8, 196u8, 141u8, 97u8,
                    115u8, 32u8, 115u8, 116u8, 97u8, 110u8, 105u8, 99u8, 101u8, 32u8, 68u8,
                    117u8, 109u8, 111u8, 110u8, 116u8, 97u8, 32u8, 100u8, 226u8, 128u8, 153u8,
                    85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 97u8, 196u8, 141u8, 97u8, 115u8,
                    32u8, 86u8, 101u8, 108u8, 105u8, 107u8, 111u8, 110u8, 111u8, 196u8, 141u8,
                    110u8, 195u8, 173u8, 104u8, 111u8, 32u8, 111u8, 115u8, 116u8, 114u8, 111u8,
                    118u8, 97u8, 118u8, 195u8, 189u8, 99u8, 104u8, 111u8, 100u8, 111u8, 116u8,
                    105u8, 109u8, 111u8, 114u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 101u8, 107u8, 118u8, 195u8, 161u8, 100u8, 111u8, 114u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8, 116u8, 197u8,
                    153u8, 101u8, 100u8, 111u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 118u8, 195u8, 189u8,
                    99u8, 104u8, 111u8, 100u8, 111u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 100u8, 195u8, 161u8,
                    108u8, 110u8, 196u8, 155u8, 118u8, 195u8, 189u8, 99u8, 104u8, 111u8, 100u8,
                    111u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8, 100u8, 111u8,
                    101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 102u8, 97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 102u8, 105u8,
                    100u8, 197u8, 190u8, 105u8, 106u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 102u8, 114u8, 97u8, 110u8, 99u8, 111u8, 117u8, 122u8,
                    115u8, 107u8, 111u8, 103u8, 117u8, 121u8, 97u8, 110u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 196u8, 141u8, 97u8, 115u8, 32u8,
                    70u8, 114u8, 97u8, 110u8, 99u8, 111u8, 117u8, 122u8, 115u8, 107u8, 195u8,
                    189u8, 99u8, 104u8, 32u8, 106u8, 105u8, 197u8, 190u8, 110u8, 195u8, 173u8,
                    99u8, 104u8, 32u8, 97u8, 32u8, 97u8, 110u8, 116u8, 97u8, 114u8, 107u8,
                    116u8, 105u8, 99u8, 107u8, 195u8, 189u8, 99u8, 104u8, 32u8, 195u8, 186u8,
                    122u8, 101u8, 109u8, 195u8, 173u8, 103u8, 97u8, 108u8, 97u8, 112u8, 195u8,
                    161u8, 197u8, 190u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 103u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 103u8, 114u8, 117u8, 122u8, 195u8,
                    173u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    196u8, 141u8, 97u8, 115u8, 32u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8,
                    116u8, 111u8, 118u8, 195u8, 189u8, 99u8, 104u8, 32u8, 111u8, 115u8, 116u8,
                    114u8, 111u8, 118u8, 197u8, 175u8, 118u8, 195u8, 189u8, 99u8, 104u8, 111u8,
                    100u8, 111u8, 103u8, 114u8, 195u8, 179u8, 110u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8,
                    100u8, 111u8, 103u8, 114u8, 195u8, 179u8, 110u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 71u8, 117u8, 97u8, 109u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8, 116u8, 97u8,
                    110u8, 100u8, 97u8, 114u8, 100u8, 110u8, 195u8, 173u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 32u8, 80u8, 101u8, 114u8, 115u8, 107u8, 195u8, 169u8, 104u8,
                    111u8, 32u8, 122u8, 195u8, 161u8, 108u8, 105u8, 118u8, 117u8, 103u8, 117u8,
                    121u8, 97u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 104u8, 97u8, 118u8, 97u8, 106u8, 115u8, 107u8, 111u8, 45u8, 97u8,
                    108u8, 101u8, 117u8, 116u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 104u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 103u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 104u8, 111u8, 118u8,
                    100u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8,
                    116u8, 197u8, 153u8, 101u8, 100u8, 111u8, 105u8, 110u8, 100u8, 111u8,
                    110u8, 195u8, 169u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 105u8, 110u8, 100u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 105u8, 110u8, 100u8, 111u8, 196u8, 141u8, 195u8, 173u8,
                    110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 118u8,
                    195u8, 189u8, 99u8, 104u8, 111u8, 100u8, 111u8, 105u8, 110u8, 100u8, 111u8,
                    110u8, 195u8, 169u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 105u8, 110u8, 100u8, 105u8, 99u8, 107u8, 111u8, 111u8, 99u8, 101u8,
                    195u8, 161u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 122u8, 195u8, 161u8, 112u8, 97u8, 100u8, 111u8, 105u8, 110u8, 100u8,
                    111u8, 110u8, 195u8, 169u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 195u8, 173u8, 114u8, 195u8, 161u8, 110u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 105u8, 114u8, 107u8, 117u8, 116u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 105u8, 122u8,
                    114u8, 97u8, 101u8, 108u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 106u8, 97u8, 112u8, 111u8, 110u8, 115u8, 107u8, 195u8, 189u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 118u8, 195u8, 189u8, 99u8, 104u8, 111u8,
                    100u8, 111u8, 107u8, 97u8, 122u8, 97u8, 99u8, 104u8, 115u8, 116u8, 195u8,
                    161u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8,
                    115u8, 107u8, 111u8, 45u8, 107u8, 97u8, 109u8, 196u8, 141u8, 97u8, 116u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8,
                    161u8, 112u8, 97u8, 100u8, 111u8, 107u8, 97u8, 122u8, 97u8, 99u8, 104u8,
