::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    2u8, 1u8, 3u8, 18u8, 3u8, 38u8, 3u8, 56u8, 3u8, 86u8, 3u8, 104u8, 3u8,
                    125u8, 3u8, 138u8, 3u8, 157u8, 3u8, 195u8, 3u8, 217u8, 3u8, 237u8, 3u8,
                    252u8, 3u8, 16u8, 4u8, 37u8, 4u8, 58u8, 4u8, 79u8, 4u8, 97u8, 4u8, 110u8,
                    4u8, 133u8, 4u8, 148u8, 4u8, 157u8, 4u8, 183u8, 4u8, 195u8, 4u8, 211u8,
                    4u8, 233u8, 4u8, 253u8, 4u8, 19u8, 5u8, 31u8, 5u8, 44u8, 5u8, 61u8, 5u8,
                    73u8, 5u8, 91u8, 5u8, 121u8, 5u8, 139u8, 5u8, 153u8, 5u8, 166u8, 5u8,
                    182u8, 5u8, 198u8, 5u8, 208u8, 5u8, 226u8, 5u8, 249u8, 5u8, 5u8, 6u8, 28u8,
                    6u8, 40u8, 6u8, 61u8, 6u8, 77u8, 6u8, 93u8, 6u8, 115u8, 6u8, 132u8, 6u8,
                    143u8, 6u8, 168u8, 6u8, 191u8, 6u8, 210u8, 6u8, 226u8, 6u8, 237u8, 6u8,
                    252u8, 6u8, 11u8, 7u8, 34u8, 7u8, 47u8, 7u8, 64u8, 7u8, 84u8, 7u8, 95u8,
                    7u8, 120u8, 7u8, 140u8, 7u8, 164u8, 7u8, 180u8, 7u8, 189u8, 7u8, 205u8,
                    7u8, 217u8, 7u8, 243u8, 7u8, 5u8, 8u8, 19u8, 8u8, 34u8, 8u8, 54u8, 8u8,
                    83u8, 8u8, 104u8, 8u8, 116u8, 8u8, 130u8, 8u8, 144u8, 8u8, 159u8, 8u8,
                    171u8, 8u8, 184u8, 8u8, 195u8, 8u8, 209u8, 8u8, 223u8, 8u8, 248u8, 8u8,
                    12u8, 9u8, 33u8, 9u8, 48u8, 9u8, 58u8, 9u8, 74u8, 9u8, 85u8, 9u8, 100u8,
                    9u8, 121u8, 9u8, 135u8, 9u8, 147u8, 9u8, 162u8, 9u8, 178u8, 9u8, 195u8,
                    9u8, 209u8, 9u8, 226u8, 9u8, 243u8, 9u8, 3u8, 10u8, 17u8, 10u8, 28u8, 10u8,
                    46u8, 10u8, 69u8, 10u8, 82u8, 10u8, 102u8, 10u8, 65u8, 99u8, 114u8, 101u8,
                    45u8, 116u8, 105u8, 106u8, 100u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8,
                    97u8, 108u8, 45u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 97u8, 110u8,
                    115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 79u8, 111u8, 115u8, 116u8,
                    45u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 97u8, 110u8, 115u8, 101u8,
                    32u8, 116u8, 105u8, 106u8, 100u8, 65u8, 102u8, 103u8, 104u8, 97u8, 97u8,
                    110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 90u8, 117u8, 105u8,
                    100u8, 45u8, 65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 97u8, 110u8, 115u8,
                    101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 87u8, 101u8, 115u8, 116u8, 45u8,
                    65u8, 102u8, 114u8, 105u8, 107u8, 97u8, 97u8, 110u8, 115u8, 101u8, 32u8,
                    116u8, 105u8, 106u8, 100u8, 65u8, 108u8, 109u8, 97u8, 45u8, 65u8, 116u8,
                    97u8, 45u8, 116u8, 105u8, 106u8, 100u8, 65u8, 108u8, 97u8, 115u8, 107u8,
                    97u8, 45u8, 116u8, 105u8, 106u8, 100u8, 65u8, 109u8, 97u8, 122u8, 111u8,
                    110u8, 101u8, 45u8, 116u8, 105u8, 106u8, 100u8, 67u8, 101u8, 110u8, 116u8,
                    114u8, 97u8, 108u8, 45u8, 116u8, 105u8, 106u8, 100u8, 69u8, 97u8, 115u8,
                    116u8, 101u8, 114u8, 110u8, 45u8, 116u8, 105u8, 106u8, 100u8, 77u8, 111u8,
                    117u8, 110u8, 116u8, 97u8, 105u8, 110u8, 45u8, 116u8, 105u8, 106u8, 100u8,
                    80u8, 97u8, 99u8, 105u8, 102u8, 105u8, 99u8, 45u8, 116u8, 105u8, 106u8,
                    100u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 45u8, 116u8, 105u8, 106u8,
                    100u8, 65u8, 112u8, 105u8, 97u8, 45u8, 116u8, 105u8, 106u8, 100u8, 65u8,
                    113u8, 116u8, 97u8, 117u8, 45u8, 116u8, 105u8, 106u8, 100u8, 65u8, 113u8,
                    116u8, 195u8, 182u8, 98u8, 101u8, 45u8, 116u8, 105u8, 106u8, 100u8, 65u8,
                    114u8, 97u8, 98u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8, 105u8,
                    106u8, 100u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 106u8, 110u8,
                    115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 65u8, 114u8, 109u8, 101u8,
                    101u8, 110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 87u8, 101u8,
                    115u8, 116u8, 45u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 106u8,
                    110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 65u8, 116u8, 108u8,
                    97u8, 110u8, 116u8, 105u8, 99u8, 45u8, 116u8, 105u8, 106u8, 100u8, 77u8,
                    105u8, 100u8, 100u8, 101u8, 110u8, 45u8, 65u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8, 105u8, 106u8,
                    100u8, 77u8, 105u8, 100u8, 100u8, 101u8, 110u8, 45u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 119u8,
                    101u8, 115u8, 116u8, 101u8, 108u8, 105u8, 106u8, 107u8, 101u8, 32u8, 116u8,
                    105u8, 106u8, 100u8, 79u8, 111u8, 115u8, 116u8, 45u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8,
                    105u8, 106u8, 100u8, 87u8, 101u8, 115u8, 116u8, 45u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8,
                    105u8, 106u8, 100u8, 65u8, 122u8, 101u8, 114u8, 98u8, 101u8, 105u8, 100u8,
                    122u8, 106u8, 97u8, 97u8, 110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8,
                    100u8, 65u8, 122u8, 111u8, 114u8, 101u8, 110u8, 45u8, 116u8, 105u8, 106u8,
                    100u8, 66u8, 101u8, 110u8, 103u8, 97u8, 108u8, 101u8, 115u8, 101u8, 32u8,
                    116u8, 105u8, 106u8, 100u8, 66u8, 104u8, 117u8, 116u8, 97u8, 97u8, 110u8,
                    115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 66u8, 111u8, 108u8, 105u8,
                    118u8, 105u8, 97u8, 97u8, 110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8,
                    100u8, 66u8, 114u8, 97u8, 122u8, 105u8, 108u8, 105u8, 97u8, 97u8, 110u8,
                    115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 66u8, 114u8, 117u8, 110u8,
                    101u8, 105u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 67u8, 97u8,
                    115u8, 101u8, 121u8, 32u8, 116u8, 105u8, 106u8, 100u8, 75u8, 97u8, 97u8,
                    112u8, 118u8, 101u8, 114u8, 100u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8,
                    116u8, 105u8, 106u8, 100u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8,
                    111u8, 45u8, 116u8, 105u8, 106u8, 100u8, 67u8, 104u8, 97u8, 116u8, 104u8,
                    97u8, 109u8, 45u8, 116u8, 105u8, 106u8, 100u8, 67u8, 104u8, 105u8, 108u8,
                    101u8, 101u8, 110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 67u8,
                    104u8, 105u8, 110u8, 101u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8,
                    84u8, 115u8, 106u8, 111u8, 106u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8,
                    45u8, 116u8, 105u8, 106u8, 100u8, 67u8, 104u8, 114u8, 105u8, 115u8, 116u8,
                    109u8, 97u8, 115u8, 101u8, 105u8, 108u8, 97u8, 110u8, 100u8, 115u8, 101u8,
                    32u8, 116u8, 105u8, 106u8, 100u8, 67u8, 111u8, 99u8, 111u8, 115u8, 101u8,
                    105u8, 108u8, 97u8, 110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8,
                    100u8, 67u8, 111u8, 108u8, 111u8, 109u8, 98u8, 105u8, 97u8, 97u8, 110u8,
                    115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 67u8, 111u8, 111u8, 107u8,
                    101u8, 105u8, 108u8, 97u8, 110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8,
                    106u8, 100u8, 67u8, 117u8, 98u8, 97u8, 97u8, 110u8, 115u8, 101u8, 32u8,
                    116u8, 105u8, 106u8, 100u8, 68u8, 97u8, 118u8, 105u8, 115u8, 45u8, 116u8,
                    105u8, 106u8, 100u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8,
                    226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 45u8,
                    116u8, 105u8, 106u8, 100u8, 80u8, 97u8, 97u8, 115u8, 101u8, 105u8, 108u8,
                    97u8, 110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 79u8,
                    111u8, 115u8, 116u8, 45u8, 84u8, 105u8, 109u8, 111u8, 114u8, 101u8, 115u8,
                    101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 69u8, 99u8, 117u8, 97u8, 100u8,
                    111u8, 114u8, 97u8, 97u8, 110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8,
                    100u8, 77u8, 105u8, 100u8, 100u8, 101u8, 110u8, 45u8, 69u8, 117u8, 114u8,
                    111u8, 112u8, 101u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 79u8,
                    111u8, 115u8, 116u8, 45u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 115u8,
                    101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 86u8, 101u8, 114u8, 100u8, 101u8,
                    114u8, 45u8, 111u8, 111u8, 115u8, 116u8, 101u8, 108u8, 105u8, 106u8, 107u8,
                    45u8, 69u8, 117u8, 114u8, 111u8, 112u8, 101u8, 115u8, 101u8, 32u8, 116u8,
                    105u8, 106u8, 100u8, 87u8, 101u8, 115u8, 116u8, 45u8, 69u8, 117u8, 114u8,
                    111u8, 112u8, 101u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 70u8,
                    97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 101u8, 105u8, 108u8, 97u8,
                    110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 70u8, 105u8,
                    106u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8,
                    70u8, 114u8, 97u8, 110u8, 115u8, 45u8, 71u8, 117u8, 121u8, 97u8, 97u8,
                    110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 70u8, 114u8, 97u8,
                    110u8, 115u8, 101u8, 32u8, 122u8, 117u8, 105u8, 100u8, 101u8, 108u8, 105u8,
                    106u8, 107u8, 101u8, 32u8, 101u8, 110u8, 32u8, 65u8, 110u8, 116u8, 97u8,
                    114u8, 99u8, 116u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8, 105u8,
                    106u8, 100u8, 71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8,
                    101u8, 105u8, 108u8, 97u8, 110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8,
                    106u8, 100u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 101u8, 105u8,
                    108u8, 97u8, 110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8,
                    71u8, 101u8, 111u8, 114u8, 103u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8,
                    116u8, 105u8, 106u8, 100u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8,
                    101u8, 105u8, 108u8, 97u8, 110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8,
                    106u8, 100u8, 79u8, 111u8, 115u8, 116u8, 45u8, 71u8, 114u8, 111u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8,
                    100u8, 87u8, 101u8, 115u8, 116u8, 45u8, 71u8, 114u8, 111u8, 101u8, 110u8,
                    108u8, 97u8, 110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8,
                    71u8, 117u8, 97u8, 109u8, 101u8, 115u8, 101u8, 32u8, 115u8, 116u8, 97u8,
                    110u8, 100u8, 97u8, 97u8, 114u8, 100u8, 116u8, 105u8, 106u8, 100u8, 71u8,
                    111u8, 108u8, 102u8, 45u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8, 97u8,
                    114u8, 100u8, 116u8, 105u8, 106u8, 100u8, 71u8, 117u8, 121u8, 97u8, 97u8,
                    110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 72u8, 97u8, 119u8,
                    97u8, 105u8, 105u8, 45u8, 65u8, 108u8, 101u8, 111u8, 101u8, 116u8, 105u8,
                    115u8, 99u8, 104u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 72u8, 111u8,
                    110u8, 103u8, 107u8, 111u8, 110u8, 103u8, 115u8, 101u8, 32u8, 116u8, 105u8,
                    106u8, 100u8, 72u8, 111u8, 118u8, 100u8, 45u8, 116u8, 105u8, 106u8, 100u8,
                    67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 97u8, 108u8, 45u8, 73u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8,
                    116u8, 105u8, 106u8, 100u8, 73u8, 110u8, 100u8, 105u8, 97u8, 115u8, 101u8,
                    32u8, 116u8, 105u8, 106u8, 100u8, 73u8, 110u8, 100u8, 111u8, 99u8, 104u8,
                    105u8, 110u8, 101u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 79u8,
                    111u8, 115u8, 116u8, 45u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8,
                    105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 73u8,
                    110u8, 100u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 79u8, 99u8, 101u8,
                    97u8, 97u8, 110u8, 45u8, 116u8, 105u8, 106u8, 100u8, 87u8, 101u8, 115u8,
                    116u8, 45u8, 73u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8,
                    99u8, 104u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 73u8, 114u8, 97u8,
                    97u8, 110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 73u8, 114u8,
                    107u8, 111u8, 101u8, 116u8, 115u8, 107u8, 45u8, 116u8, 105u8, 106u8, 100u8,
                    73u8, 115u8, 114u8, 97u8, 195u8, 171u8, 108u8, 105u8, 115u8, 99u8, 104u8,
                    101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 74u8, 97u8, 112u8, 97u8, 110u8,
                    115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 79u8, 111u8, 115u8, 116u8,
                    45u8, 75u8, 97u8, 122u8, 97u8, 99u8, 104u8, 115u8, 101u8, 32u8, 116u8,
                    105u8, 106u8, 100u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8, 97u8, 118u8,
                    108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8, 97u8, 109u8, 116u8, 115u8,
                    106u8, 97u8, 116u8, 115u8, 107u8, 105u8, 45u8, 116u8, 105u8, 106u8, 100u8,
                    87u8, 101u8, 115u8, 116u8, 45u8, 75u8, 97u8, 122u8, 97u8, 99u8, 104u8,
                    115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 75u8, 111u8, 114u8, 101u8,
                    97u8, 97u8, 110u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 75u8,
                    111u8, 115u8, 114u8, 97u8, 101u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8,
                    100u8, 75u8, 114u8, 97u8, 115u8, 110u8, 111u8, 106u8, 97u8, 114u8, 115u8,
                    107u8, 45u8, 116u8, 105u8, 106u8, 100u8, 75u8, 105u8, 114u8, 103u8, 105u8,
                    122u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8,
                    76u8, 97u8, 110u8, 107u8, 97u8, 45u8, 116u8, 105u8, 106u8, 100u8, 76u8,
                    105u8, 110u8, 101u8, 45u8, 101u8, 105u8, 108u8, 97u8, 110u8, 100u8, 115u8,
                    101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 76u8, 111u8, 114u8, 100u8, 32u8,
                    72u8, 111u8, 119u8, 101u8, 45u8, 101u8, 105u8, 108u8, 97u8, 110u8, 100u8,
                    115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 77u8, 97u8, 99u8, 97u8,
                    117u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 77u8, 97u8, 99u8,
                    113u8, 117u8, 97u8, 114u8, 105u8, 101u8, 45u8, 101u8, 105u8, 108u8, 97u8,
                    110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 77u8, 97u8,
                    103u8, 97u8, 100u8, 97u8, 110u8, 45u8, 116u8, 105u8, 106u8, 100u8, 77u8,
                    97u8, 114u8, 115u8, 104u8, 97u8, 108u8, 108u8, 101u8, 105u8, 108u8, 97u8,
                    110u8, 100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 77u8, 97u8,
                    108u8, 101u8, 105u8, 115u8, 105u8, 115u8, 99u8, 104u8, 101u8, 32u8, 116u8,
                    105u8, 106u8, 100u8, 77u8, 97u8, 108u8, 100u8, 105u8, 118u8, 105u8, 115u8,
                    99u8, 104u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 77u8, 97u8, 114u8,
                    113u8, 117u8, 101u8, 115u8, 97u8, 115u8, 101u8, 105u8, 108u8, 97u8, 110u8,
                    100u8, 115u8, 101u8, 32u8, 116u8, 105u8, 106u8, 100u8, 77u8, 97u8, 117u8,
                    114u8, 105u8, 116u8, 105u8, 97u8, 97u8, 110u8, 115u8, 101u8, 32u8, 116u8,
                    105u8, 106u8, 100u8, 77u8, 97u8, 119u8, 115u8, 111u8, 110u8, 45u8, 116u8,
