::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    3u8, 201u8, 3u8, 221u8, 3u8, 243u8, 3u8, 255u8, 3u8, 20u8, 4u8, 37u8, 4u8,
                    53u8, 4u8, 78u8, 4u8, 131u8, 4u8, 147u8, 4u8, 163u8, 4u8, 178u8, 4u8,
                    205u8, 4u8, 226u8, 4u8, 246u8, 4u8, 3u8, 5u8, 39u8, 5u8, 53u8, 5u8, 76u8,
                    5u8, 92u8, 5u8, 106u8, 5u8, 128u8, 5u8, 141u8, 5u8, 158u8, 5u8, 182u8, 5u8,
                    203u8, 5u8, 226u8, 5u8, 239u8, 5u8, 253u8, 5u8, 12u8, 6u8, 26u8, 6u8, 53u8,
                    6u8, 83u8, 6u8, 109u8, 6u8, 124u8, 6u8, 139u8, 6u8, 157u8, 6u8, 172u8, 6u8,
                    188u8, 6u8, 215u8, 6u8, 238u8, 6u8, 252u8, 6u8, 18u8, 7u8, 34u8, 7u8, 62u8,
                    7u8, 79u8, 7u8, 94u8, 7u8, 109u8, 7u8, 127u8, 7u8, 150u8, 7u8, 179u8, 7u8,
                    205u8, 7u8, 223u8, 7u8, 242u8, 7u8, 1u8, 8u8, 17u8, 8u8, 31u8, 8u8, 51u8,
                    8u8, 65u8, 8u8, 86u8, 8u8, 106u8, 8u8, 120u8, 8u8, 141u8, 8u8, 156u8, 8u8,
                    192u8, 8u8, 210u8, 8u8, 221u8, 8u8, 238u8, 8u8, 252u8, 8u8, 19u8, 9u8,
                    36u8, 9u8, 51u8, 9u8, 67u8, 9u8, 93u8, 9u8, 117u8, 9u8, 145u8, 9u8, 159u8,
                    9u8, 178u8, 9u8, 195u8, 9u8, 212u8, 9u8, 235u8, 9u8, 252u8, 9u8, 10u8,
                    10u8, 24u8, 10u8, 40u8, 10u8, 70u8, 10u8, 90u8, 10u8, 119u8, 10u8, 135u8,
                    10u8, 154u8, 10u8, 168u8, 10u8, 185u8, 10u8, 200u8, 10u8, 216u8, 10u8,
                    230u8, 10u8, 244u8, 10u8, 4u8, 11u8, 18u8, 11u8, 34u8, 11u8, 47u8, 11u8,
                    62u8, 11u8, 79u8, 11u8, 98u8, 11u8, 116u8, 11u8, 135u8, 11u8, 152u8, 11u8,
                    181u8, 11u8, 195u8, 11u8, 216u8, 11u8, 97u8, 99u8, 114u8, 101u8, 106u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8, 116u8,
                    114u8, 101u8, 100u8, 111u8, 97u8, 102u8, 114u8, 105u8, 99u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 118u8, 195u8, 189u8, 99u8, 104u8,
                    111u8, 100u8, 111u8, 97u8, 102u8, 114u8, 105u8, 99u8, 107u8, 195u8, 189u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 102u8, 103u8, 97u8, 110u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 106u8, 117u8, 104u8,
                    111u8, 97u8, 102u8, 114u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8, 100u8, 111u8, 97u8,
                    102u8, 114u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 97u8, 108u8, 109u8, 97u8, 97u8, 116u8, 115u8, 107u8, 195u8, 189u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 108u8, 106u8, 97u8, 197u8, 161u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 109u8,
                    97u8, 122u8, 111u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 115u8, 101u8, 118u8, 101u8, 114u8, 111u8, 97u8, 109u8, 101u8,
                    114u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 99u8, 101u8, 110u8, 116u8,
                    114u8, 195u8, 161u8, 108u8, 110u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    115u8, 101u8, 118u8, 101u8, 114u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8,
                    99u8, 107u8, 195u8, 189u8, 32u8, 118u8, 195u8, 189u8, 99u8, 104u8, 111u8,
                    100u8, 110u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8, 101u8,
                    118u8, 101u8, 114u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 99u8, 107u8,
                    195u8, 189u8, 32u8, 104u8, 111u8, 114u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 115u8, 101u8, 118u8, 101u8, 114u8, 111u8, 97u8,
                    109u8, 101u8, 114u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 116u8, 105u8,
                    99u8, 104u8, 111u8, 109u8, 111u8, 114u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 65u8, 110u8, 97u8, 100u8, 121u8, 114u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 112u8, 105u8,
                    106u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8,
                    107u8, 116u8, 97u8, 117u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 97u8, 107u8, 116u8, 111u8, 98u8, 115u8, 107u8, 195u8, 189u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 114u8, 97u8, 98u8, 115u8, 107u8,
                    195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 114u8, 103u8, 101u8,
                    110u8, 116u8, 195u8, 173u8, 110u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 97u8, 114u8, 109u8, 195u8, 169u8, 110u8, 115u8, 107u8, 121u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8, 100u8,
                    111u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8, 195u8, 173u8, 110u8, 115u8,
                    107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 97u8, 116u8, 108u8, 97u8,
                    110u8, 116u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 115u8, 116u8, 114u8, 101u8, 100u8, 111u8, 97u8, 117u8, 115u8, 116u8,
                    114u8, 195u8, 161u8, 108u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 115u8, 116u8, 114u8, 101u8, 100u8, 111u8, 122u8, 195u8, 161u8,
                    112u8, 97u8, 100u8, 110u8, 195u8, 189u8, 32u8, 97u8, 117u8, 115u8, 116u8,
                    114u8, 195u8, 161u8, 108u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 118u8, 195u8, 189u8, 99u8, 104u8, 111u8, 100u8, 111u8, 97u8, 117u8,
                    115u8, 116u8, 114u8, 195u8, 161u8, 108u8, 115u8, 107u8, 121u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8, 100u8, 111u8, 97u8,
                    117u8, 115u8, 116u8, 114u8, 195u8, 161u8, 108u8, 115u8, 107u8, 121u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 97u8, 122u8, 101u8, 114u8, 98u8, 97u8, 106u8,
                    100u8, 197u8, 190u8, 97u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 97u8, 122u8, 111u8, 114u8, 115u8, 107u8, 195u8, 189u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 98u8, 97u8, 110u8, 103u8, 108u8, 97u8,
                    100u8, 195u8, 169u8, 197u8, 161u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 98u8, 104u8, 117u8, 116u8, 195u8, 161u8, 110u8, 115u8, 107u8,
                    121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 98u8, 111u8, 108u8, 195u8, 173u8,
                    118u8, 105u8, 106u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 98u8, 114u8, 97u8, 122u8, 195u8, 173u8, 108u8, 115u8, 107u8, 121u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 98u8, 114u8, 117u8, 110u8, 101u8, 106u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 196u8, 141u8,
                    97u8, 115u8, 32u8, 67u8, 97u8, 115u8, 101u8, 121u8, 104u8, 111u8, 32u8,
                    115u8, 116u8, 97u8, 110u8, 105u8, 99u8, 101u8, 107u8, 97u8, 112u8, 118u8,
                    101u8, 114u8, 100u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 99u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 99u8, 104u8, 97u8, 116u8, 104u8,
                    97u8, 109u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    196u8, 141u8, 105u8, 108u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 196u8, 141u8, 195u8, 173u8, 110u8, 115u8, 107u8, 121u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 196u8, 141u8, 111u8, 106u8, 98u8, 97u8, 108u8,
                    115u8, 97u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 196u8, 141u8, 97u8, 115u8, 32u8, 86u8, 105u8, 97u8, 110u8, 111u8,
                    196u8, 141u8, 110u8, 195u8, 169u8, 104u8, 111u8, 32u8, 111u8, 115u8, 116u8,
                    114u8, 111u8, 118u8, 97u8, 196u8, 141u8, 97u8, 115u8, 32u8, 75u8, 111u8,
                    107u8, 111u8, 115u8, 111u8, 118u8, 195u8, 189u8, 99u8, 104u8, 32u8, 111u8,
                    115u8, 116u8, 114u8, 111u8, 118u8, 111u8, 118u8, 107u8, 111u8, 108u8,
                    117u8, 109u8, 98u8, 105u8, 106u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 196u8, 141u8, 97u8, 115u8, 32u8, 67u8, 111u8, 111u8,
                    107u8, 111u8, 118u8, 195u8, 189u8, 99u8, 104u8, 32u8, 111u8, 115u8, 116u8,
                    114u8, 111u8, 118u8, 111u8, 118u8, 107u8, 117u8, 98u8, 195u8, 161u8, 110u8,
                    115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 196u8, 141u8, 97u8,
                    115u8, 32u8, 68u8, 97u8, 118u8, 105u8, 115u8, 111u8, 118u8, 101u8, 106u8,
                    32u8, 115u8, 116u8, 97u8, 110u8, 105u8, 99u8, 101u8, 196u8, 141u8, 97u8,
                    115u8, 32u8, 115u8, 116u8, 97u8, 110u8, 105u8, 99u8, 101u8, 32u8, 68u8,
                    117u8, 109u8, 111u8, 110u8, 116u8, 97u8, 32u8, 100u8, 226u8, 128u8, 153u8,
                    85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 97u8, 196u8, 141u8, 97u8,
                    115u8, 32u8, 86u8, 101u8, 196u8, 190u8, 107u8, 111u8, 110u8, 111u8, 196u8,
                    141u8, 110u8, 195u8, 169u8, 104u8, 111u8, 32u8, 111u8, 115u8, 116u8, 114u8,
                    111u8, 118u8, 97u8, 118u8, 195u8, 189u8, 99u8, 104u8, 111u8, 100u8, 111u8,
                    116u8, 105u8, 109u8, 111u8, 114u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 101u8, 107u8, 118u8, 195u8, 161u8, 100u8, 111u8, 114u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8, 116u8,
                    114u8, 101u8, 100u8, 111u8, 101u8, 117u8, 114u8, 195u8, 179u8, 112u8,
                    115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 118u8, 195u8, 189u8,
                    99u8, 104u8, 111u8, 100u8, 111u8, 101u8, 117u8, 114u8, 195u8, 179u8, 112u8,
                    115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 109u8, 105u8, 110u8,
                    115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8,
                    161u8, 112u8, 97u8, 100u8, 111u8, 101u8, 117u8, 114u8, 195u8, 179u8, 112u8,
                    115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 102u8, 97u8, 108u8,
                    107u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 102u8, 105u8, 100u8, 197u8, 190u8, 105u8, 106u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 102u8, 114u8, 97u8,
                    110u8, 99u8, 195u8, 186u8, 122u8, 115u8, 107u8, 111u8, 103u8, 117u8, 121u8,
                    97u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    196u8, 141u8, 97u8, 115u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 195u8,
                    186u8, 122u8, 115u8, 107u8, 121u8, 99u8, 104u8, 32u8, 106u8, 117u8, 197u8,
                    190u8, 110u8, 195u8, 189u8, 99u8, 104u8, 32u8, 97u8, 32u8, 97u8, 110u8,
                    116u8, 97u8, 114u8, 107u8, 116u8, 105u8, 99u8, 107u8, 195u8, 189u8, 99u8,
                    104u8, 32u8, 195u8, 186u8, 122u8, 101u8, 109u8, 195u8, 173u8, 103u8, 97u8,
                    108u8, 97u8, 112u8, 195u8, 161u8, 103u8, 115u8, 107u8, 121u8, 32u8, 196u8,
                    141u8, 97u8, 115u8, 103u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 103u8, 114u8, 117u8,
                    122u8, 195u8, 173u8, 110u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 196u8, 141u8, 97u8, 115u8, 32u8, 71u8, 105u8, 108u8, 98u8, 101u8,
                    114u8, 116u8, 111u8, 118u8, 195u8, 189u8, 99u8, 104u8, 32u8, 111u8, 115u8,
                    116u8, 114u8, 111u8, 118u8, 111u8, 118u8, 118u8, 195u8, 189u8, 99u8, 104u8,
                    111u8, 100u8, 111u8, 103u8, 114u8, 195u8, 179u8, 110u8, 115u8, 107u8,
                    121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8,
                    100u8, 111u8, 103u8, 114u8, 195u8, 179u8, 110u8, 115u8, 107u8, 121u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 103u8, 117u8, 97u8, 109u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 197u8, 161u8, 116u8, 97u8, 110u8,
                    100u8, 97u8, 114u8, 100u8, 110u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 32u8, 80u8, 101u8, 114u8, 122u8, 115u8, 107u8, 195u8, 169u8, 104u8,
                    111u8, 32u8, 122u8, 195u8, 161u8, 108u8, 105u8, 118u8, 117u8, 103u8, 117u8,
                    121u8, 97u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 104u8, 97u8, 118u8, 97u8, 106u8, 115u8, 107u8, 111u8, 45u8, 97u8,
                    108u8, 101u8, 117u8, 116u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 104u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 115u8, 107u8,
                    195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 99u8, 104u8, 111u8, 118u8,
                    100u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 115u8,
                    116u8, 114u8, 101u8, 100u8, 111u8, 105u8, 110u8, 100u8, 111u8, 110u8,
                    195u8, 169u8, 122u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    105u8, 110u8, 100u8, 105u8, 99u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 105u8, 110u8, 100u8, 111u8, 196u8, 141u8, 195u8, 173u8, 110u8,
                    115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 118u8, 195u8, 189u8,
                    99u8, 104u8, 111u8, 100u8, 111u8, 105u8, 110u8, 100u8, 111u8, 110u8, 195u8,
                    169u8, 122u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 105u8,
                    110u8, 100u8, 105u8, 99u8, 107u8, 111u8, 111u8, 99u8, 101u8, 195u8, 161u8,
                    110u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 122u8, 195u8,
                    161u8, 112u8, 97u8, 100u8, 111u8, 105u8, 110u8, 100u8, 111u8, 110u8, 195u8,
                    169u8, 122u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8, 115u8, 105u8,
                    114u8, 195u8, 161u8, 110u8, 115u8, 107u8, 121u8, 32u8, 196u8, 141u8, 97u8,
                    115u8, 105u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 195u8, 189u8, 32u8,
                    196u8, 141u8, 97u8, 115u8, 105u8, 122u8, 114u8, 97u8, 101u8, 108u8, 115u8,
                    107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 106u8, 97u8, 112u8,
                    111u8, 110u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8,
                    118u8, 195u8, 189u8, 99u8, 104u8, 111u8, 100u8, 111u8, 107u8, 97u8, 122u8,
                    97u8, 99u8, 104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 195u8, 189u8,
                    32u8, 196u8, 141u8, 97u8, 115u8, 80u8, 101u8, 116u8, 114u8, 111u8, 112u8,
                    97u8, 118u8, 108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8, 97u8, 109u8,
                    196u8, 141u8, 97u8, 116u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8,
                    97u8, 115u8, 122u8, 195u8, 161u8, 112u8, 97u8, 100u8, 111u8, 107u8, 97u8,
                    122u8, 97u8, 99u8, 104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 195u8,
                    189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 107u8, 195u8, 179u8, 114u8, 101u8,
                    106u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8, 141u8, 97u8, 115u8, 107u8,
                    111u8, 115u8, 114u8, 97u8, 106u8, 115u8, 107u8, 195u8, 189u8, 32u8, 196u8,
