::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    195u8, 3u8, 211u8, 3u8, 231u8, 3u8, 248u8, 3u8, 15u8, 4u8, 32u8, 4u8, 60u8,
                    4u8, 72u8, 4u8, 98u8, 4u8, 137u8, 4u8, 166u8, 4u8, 186u8, 4u8, 198u8, 4u8,
                    224u8, 4u8, 243u8, 4u8, 6u8, 5u8, 14u8, 5u8, 38u8, 5u8, 49u8, 5u8, 80u8,
                    5u8, 101u8, 5u8, 119u8, 5u8, 140u8, 5u8, 150u8, 5u8, 166u8, 5u8, 184u8,
                    5u8, 207u8, 5u8, 225u8, 5u8, 235u8, 5u8, 255u8, 5u8, 11u8, 6u8, 22u8, 6u8,
                    42u8, 6u8, 82u8, 6u8, 102u8, 6u8, 114u8, 6u8, 133u8, 6u8, 157u8, 6u8,
                    170u8, 6u8, 179u8, 6u8, 203u8, 6u8, 230u8, 6u8, 239u8, 6u8, 9u8, 7u8, 29u8,
                    7u8, 46u8, 7u8, 59u8, 7u8, 72u8, 7u8, 100u8, 7u8, 113u8, 7u8, 132u8, 7u8,
                    164u8, 7u8, 209u8, 7u8, 228u8, 7u8, 251u8, 7u8, 14u8, 8u8, 27u8, 8u8, 38u8,
                    8u8, 51u8, 8u8, 62u8, 8u8, 87u8, 8u8, 103u8, 8u8, 120u8, 8u8, 138u8, 8u8,
                    162u8, 8u8, 194u8, 8u8, 218u8, 8u8, 235u8, 8u8, 249u8, 8u8, 5u8, 9u8, 17u8,
                    9u8, 33u8, 9u8, 45u8, 9u8, 59u8, 9u8, 85u8, 9u8, 122u8, 9u8, 143u8, 9u8,
                    163u8, 9u8, 185u8, 9u8, 198u8, 9u8, 219u8, 9u8, 239u8, 9u8, 4u8, 10u8,
                    24u8, 10u8, 36u8, 10u8, 51u8, 10u8, 65u8, 10u8, 90u8, 10u8, 103u8, 10u8,
                    116u8, 10u8, 134u8, 10u8, 146u8, 10u8, 165u8, 10u8, 179u8, 10u8, 199u8,
                    10u8, 211u8, 10u8, 235u8, 10u8, 248u8, 10u8, 3u8, 11u8, 18u8, 11u8, 30u8,
                    11u8, 43u8, 11u8, 59u8, 11u8, 83u8, 11u8, 105u8, 11u8, 124u8, 11u8, 148u8,
                    11u8, 184u8, 11u8, 204u8, 11u8, 230u8, 11u8, 65u8, 99u8, 114u8, 101u8,
                    45u8, 116u8, 105u8, 100u8, 115u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 195u8, 184u8, 115u8, 116u8, 97u8, 102u8, 114u8, 105u8, 107u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 102u8, 103u8,
                    104u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 115u8, 195u8,
                    184u8, 114u8, 97u8, 102u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 118u8, 101u8, 115u8, 116u8, 97u8, 102u8, 114u8,
                    105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 65u8,
                    108u8, 109u8, 97u8, 116u8, 121u8, 45u8, 116u8, 105u8, 100u8, 97u8, 108u8,
                    97u8, 115u8, 107u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8,
                    105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8,
                    32u8, 65u8, 109u8, 97u8, 122u8, 111u8, 110u8, 97u8, 115u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    100u8, 101u8, 116u8, 32u8, 115u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    101u8, 32u8, 78u8, 111u8, 114u8, 100u8, 45u8, 65u8, 109u8, 101u8, 114u8,
                    105u8, 107u8, 97u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8,
                    32u8, 102u8, 111u8, 114u8, 32u8, 100u8, 101u8, 110u8, 32u8, 110u8, 111u8,
                    114u8, 100u8, 97u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8,
                    107u8, 101u8, 32u8, 195u8, 184u8, 115u8, 116u8, 107u8, 121u8, 115u8, 116u8,
                    101u8, 110u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8,
                    102u8, 111u8, 114u8, 32u8, 82u8, 111u8, 99u8, 107u8, 121u8, 32u8, 77u8,
                    111u8, 117u8, 110u8, 116u8, 97u8, 105u8, 110u8, 115u8, 32u8, 40u8, 85u8,
                    83u8, 65u8, 41u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8,
                    32u8, 102u8, 111u8, 114u8, 32u8, 100u8, 101u8, 110u8, 32u8, 110u8, 111u8,
                    114u8, 100u8, 97u8, 109u8, 101u8, 114u8, 105u8, 107u8, 97u8, 110u8, 115u8,
                    107u8, 101u8, 32u8, 83u8, 116u8, 105u8, 108u8, 108u8, 101u8, 104u8, 97u8,
                    118u8, 115u8, 107u8, 121u8, 115u8, 116u8, 101u8, 110u8, 82u8, 117u8, 115u8,
                    115u8, 105u8, 115u8, 107u8, 32u8, 40u8, 65u8, 110u8, 97u8, 100u8, 121u8,
                    114u8, 41u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8,
                    111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 65u8, 112u8, 105u8,
                    97u8, 65u8, 113u8, 116u8, 97u8, 117u8, 45u8, 116u8, 105u8, 100u8, 65u8,
                    113u8, 116u8, 111u8, 98u8, 101u8, 45u8, 116u8, 105u8, 100u8, 97u8, 114u8,
                    97u8, 98u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 114u8,
                    103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 97u8, 114u8, 109u8, 101u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 118u8, 101u8, 115u8, 116u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8,
                    105u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8,
                    115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 100u8,
                    101u8, 110u8, 32u8, 110u8, 111u8, 114u8, 100u8, 97u8, 109u8, 101u8, 114u8,
                    105u8, 107u8, 97u8, 110u8, 115u8, 107u8, 101u8, 32u8, 97u8, 116u8, 108u8,
                    97u8, 110u8, 116u8, 101u8, 114u8, 104u8, 97u8, 118u8, 115u8, 107u8, 121u8,
                    115u8, 116u8, 101u8, 110u8, 115u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 118u8, 101u8, 115u8, 116u8, 45u8, 115u8, 101u8, 110u8, 116u8,
                    114u8, 97u8, 108u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 195u8, 184u8, 115u8, 116u8, 97u8, 117u8,
                    115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    118u8, 101u8, 115u8, 116u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 97u8, 115u8, 101u8, 114u8, 98u8,
                    97u8, 106u8, 100u8, 115u8, 106u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 97u8, 115u8, 111u8, 114u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 98u8, 97u8, 110u8, 103u8, 108u8, 97u8, 100u8, 101u8, 115u8,
                    104u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 98u8, 104u8, 117u8,
                    116u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 98u8, 111u8,
                    108u8, 105u8, 118u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8,
                    111u8, 114u8, 32u8, 66u8, 114u8, 97u8, 115u8, 105u8, 108u8, 105u8, 97u8,
                    116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8,
                    114u8, 32u8, 66u8, 114u8, 117u8, 110u8, 101u8, 105u8, 32u8, 68u8, 97u8,
                    114u8, 117u8, 115u8, 115u8, 97u8, 108u8, 97u8, 109u8, 67u8, 97u8, 115u8,
                    101u8, 121u8, 45u8, 116u8, 105u8, 100u8, 107u8, 97u8, 112u8, 112u8, 118u8,
                    101u8, 114u8, 100u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8,
                    105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8,
                    32u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8, 111u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    67u8, 104u8, 97u8, 116u8, 104u8, 97u8, 109u8, 99u8, 104u8, 105u8, 108u8,
                    101u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 107u8, 105u8, 110u8,
                    101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    84u8, 115u8, 106u8, 111u8, 106u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8,
                    116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8,
                    114u8, 32u8, 67u8, 104u8, 114u8, 105u8, 115u8, 116u8, 109u8, 97u8, 115u8,
                    195u8, 184u8, 121u8, 97u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8,
                    101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 75u8, 111u8, 107u8, 111u8, 115u8,
                    195u8, 184u8, 121u8, 101u8, 110u8, 101u8, 99u8, 111u8, 108u8, 111u8, 109u8,
                    98u8, 105u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8,
                    105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8,
                    32u8, 67u8, 111u8, 111u8, 107u8, 195u8, 184u8, 121u8, 101u8, 110u8, 101u8,
                    99u8, 117u8, 98u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8,
                    114u8, 32u8, 68u8, 97u8, 118u8, 105u8, 115u8, 116u8, 105u8, 100u8, 115u8,
                    115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 68u8, 117u8,
                    109u8, 111u8, 110u8, 116u8, 32u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8,
                    118u8, 105u8, 108u8, 108u8, 101u8, 116u8, 105u8, 100u8, 115u8, 115u8,
                    111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 80u8, 195u8, 165u8,
                    115u8, 107u8, 101u8, 195u8, 184u8, 121u8, 97u8, 195u8, 184u8, 115u8, 116u8,
                    116u8, 105u8, 109u8, 111u8, 114u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 101u8, 99u8, 117u8, 97u8, 100u8, 111u8, 114u8, 105u8,
                    97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 115u8, 101u8, 110u8,
                    116u8, 114u8, 97u8, 108u8, 101u8, 117u8, 114u8, 111u8, 112u8, 101u8, 105u8,
                    115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 195u8, 184u8, 115u8, 116u8, 101u8,
                    117u8, 114u8, 111u8, 112u8, 101u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 102u8, 106u8, 101u8, 114u8, 110u8, 45u8, 195u8, 184u8, 115u8, 116u8,
                    101u8, 117u8, 114u8, 111u8, 112u8, 101u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 118u8, 101u8, 115u8, 116u8, 101u8, 117u8, 114u8, 111u8,
                    112u8, 101u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    70u8, 97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8, 115u8, 195u8, 184u8,
                    121u8, 101u8, 110u8, 101u8, 102u8, 105u8, 106u8, 105u8, 97u8, 110u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8,
                    110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 70u8, 114u8, 97u8, 110u8,
                    115u8, 107u8, 32u8, 71u8, 117u8, 121u8, 97u8, 110u8, 97u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    68u8, 101u8, 32u8, 102u8, 114u8, 97u8, 110u8, 115u8, 107u8, 101u8, 32u8,
                    115u8, 195u8, 184u8, 114u8, 116u8, 101u8, 114u8, 114u8, 105u8, 116u8,
                    111u8, 114u8, 105u8, 101u8, 114u8, 116u8, 105u8, 100u8, 115u8, 115u8,
                    111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 71u8, 97u8, 108u8,
                    195u8, 161u8, 112u8, 97u8, 103u8, 111u8, 115u8, 195u8, 184u8, 121u8, 101u8,
                    110u8, 101u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8,
                    102u8, 111u8, 114u8, 32u8, 71u8, 97u8, 109u8, 98u8, 105u8, 101u8, 114u8,
                    103u8, 101u8, 111u8, 114u8, 103u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8,
                    111u8, 114u8, 32u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 195u8,
                    184u8, 121u8, 101u8, 110u8, 101u8, 195u8, 184u8, 115u8, 116u8, 103u8,
                    114u8, 195u8, 184u8, 110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 118u8, 101u8, 115u8, 116u8, 103u8, 114u8, 195u8,
                    184u8, 110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 71u8, 117u8, 97u8, 109u8, 45u8, 116u8, 105u8, 100u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    80u8, 101u8, 114u8, 115u8, 105u8, 97u8, 98u8, 117u8, 107u8, 116u8, 97u8,
                    103u8, 117u8, 121u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8,
                    114u8, 32u8, 72u8, 97u8, 119u8, 97u8, 105u8, 105u8, 32u8, 111u8, 103u8,
                    32u8, 65u8, 108u8, 101u8, 117u8, 116u8, 101u8, 110u8, 101u8, 116u8, 105u8,
                    100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8,
                    72u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 103u8, 116u8, 105u8, 100u8,
                    115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 75u8,
                    104u8, 111u8, 118u8, 100u8, 115u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 105u8, 110u8, 100u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 105u8, 110u8, 100u8, 111u8, 107u8, 105u8, 110u8, 101u8,
                    115u8, 105u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 195u8, 184u8, 115u8,
                    116u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8,
                    107u8, 32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8,
                    110u8, 101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 73u8, 110u8, 100u8, 105u8,
                    97u8, 104u8, 97u8, 118u8, 101u8, 116u8, 118u8, 101u8, 115u8, 116u8, 105u8,
                    110u8, 100u8, 111u8, 110u8, 101u8, 115u8, 105u8, 115u8, 107u8, 32u8, 116u8,
                    105u8, 100u8, 105u8, 114u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8,
                    100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8, 101u8, 32u8, 102u8,
                    111u8, 114u8, 32u8, 73u8, 114u8, 107u8, 117u8, 116u8, 115u8, 107u8, 105u8,
                    115u8, 114u8, 97u8, 101u8, 108u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    106u8, 97u8, 112u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8,
                    195u8, 184u8, 115u8, 116u8, 107u8, 97u8, 115u8, 97u8, 107u8, 104u8, 115u8,
                    116u8, 97u8, 110u8, 115u8, 107u8, 32u8, 116u8, 105u8, 100u8, 82u8, 117u8,
                    115u8, 115u8, 105u8, 115u8, 107u8, 32u8, 40u8, 80u8, 101u8, 116u8, 114u8,
                    111u8, 112u8, 97u8, 118u8, 108u8, 111u8, 118u8, 115u8, 107u8, 45u8, 75u8,
                    97u8, 109u8, 116u8, 115u8, 106u8, 97u8, 116u8, 115u8, 107u8, 105u8, 106u8,
                    41u8, 32u8, 116u8, 105u8, 100u8, 118u8, 101u8, 115u8, 116u8, 107u8, 97u8,
                    115u8, 97u8, 107u8, 104u8, 115u8, 116u8, 97u8, 110u8, 115u8, 107u8, 32u8,
                    116u8, 105u8, 100u8, 107u8, 111u8, 114u8, 101u8, 97u8, 110u8, 115u8, 107u8,
                    32u8, 116u8, 105u8, 100u8, 116u8, 105u8, 100u8, 115u8, 115u8, 111u8, 110u8,
                    101u8, 32u8, 102u8, 111u8, 114u8, 32u8, 75u8, 111u8, 115u8, 114u8, 97u8,
