::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    236u8, 4u8, 33u8, 5u8, 52u8, 5u8, 71u8, 5u8, 88u8, 5u8, 119u8, 5u8, 146u8,
                    5u8, 172u8, 5u8, 193u8, 5u8, 220u8, 5u8, 237u8, 5u8, 9u8, 6u8, 28u8, 6u8,
                    43u8, 6u8, 72u8, 6u8, 99u8, 6u8, 118u8, 6u8, 146u8, 6u8, 173u8, 6u8, 200u8,
                    6u8, 215u8, 6u8, 231u8, 6u8, 248u8, 6u8, 8u8, 7u8, 36u8, 7u8, 66u8, 7u8,
                    93u8, 7u8, 109u8, 7u8, 133u8, 7u8, 153u8, 7u8, 173u8, 7u8, 184u8, 7u8,
                    208u8, 7u8, 234u8, 7u8, 245u8, 7u8, 14u8, 8u8, 32u8, 8u8, 63u8, 8u8, 81u8,
                    8u8, 98u8, 8u8, 124u8, 8u8, 143u8, 8u8, 165u8, 8u8, 197u8, 8u8, 225u8, 8u8,
                    242u8, 8u8, 6u8, 9u8, 23u8, 9u8, 42u8, 9u8, 65u8, 9u8, 89u8, 9u8, 105u8,
                    9u8, 128u8, 9u8, 149u8, 9u8, 171u8, 9u8, 202u8, 9u8, 220u8, 9u8, 1u8, 10u8,
                    21u8, 10u8, 34u8, 10u8, 53u8, 10u8, 76u8, 10u8, 106u8, 10u8, 125u8, 10u8,
                    142u8, 10u8, 160u8, 10u8, 186u8, 10u8, 227u8, 10u8, 254u8, 10u8, 22u8,
                    11u8, 42u8, 11u8, 57u8, 11u8, 75u8, 11u8, 98u8, 11u8, 116u8, 11u8, 128u8,
                    11u8, 145u8, 11u8, 163u8, 11u8, 193u8, 11u8, 220u8, 11u8, 251u8, 11u8,
                    13u8, 12u8, 34u8, 12u8, 53u8, 12u8, 70u8, 12u8, 93u8, 12u8, 118u8, 12u8,
                    135u8, 12u8, 150u8, 12u8, 173u8, 12u8, 192u8, 12u8, 210u8, 12u8, 231u8,
                    12u8, 251u8, 12u8, 16u8, 13u8, 38u8, 13u8, 58u8, 13u8, 80u8, 13u8, 102u8,
                    13u8, 136u8, 13u8, 152u8, 13u8, 176u8, 13u8, 65u8, 99u8, 114u8, 101u8,
                    32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8,
                    97u8, 108u8, 110u8, 111u8, 97u8, 102u8, 114u8, 105u8, 196u8, 141u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 73u8, 115u8,
                    116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 97u8, 102u8, 114u8, 105u8, 196u8,
                    141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    65u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8, 110u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 74u8,
                    117u8, 197u8, 190u8, 110u8, 111u8, 97u8, 102u8, 114u8, 105u8, 196u8, 141u8,
                    107u8, 111u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8,
                    110u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 90u8,
                    97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 97u8, 102u8, 114u8, 105u8, 196u8,
                    141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    65u8, 108u8, 109u8, 97u8, 116u8, 117u8, 32u8, 118u8, 114u8, 101u8, 109u8,
                    101u8, 65u8, 108u8, 106u8, 97u8, 115u8, 107u8, 97u8, 110u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 65u8, 109u8,
                    97u8, 122u8, 111u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 83u8, 106u8, 101u8, 118u8, 101u8, 114u8, 110u8,
                    111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8, 141u8, 107u8, 111u8, 32u8,
                    99u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 83u8, 106u8, 101u8, 118u8, 101u8,
                    114u8, 110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8, 141u8, 107u8,
                    111u8, 32u8, 105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 83u8, 106u8, 101u8, 118u8,
                    101u8, 114u8, 110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8, 196u8, 141u8,
                    107u8, 111u8, 32u8, 112u8, 108u8, 97u8, 110u8, 105u8, 110u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 83u8, 106u8,
                    101u8, 118u8, 101u8, 114u8, 110u8, 111u8, 97u8, 109u8, 101u8, 114u8, 105u8,
                    196u8, 141u8, 107u8, 111u8, 32u8, 112u8, 97u8, 99u8, 105u8, 102u8, 105u8,
                    196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 65u8, 110u8, 97u8, 100u8, 105u8, 114u8, 32u8, 118u8, 114u8, 101u8,
                    109u8, 101u8, 65u8, 112u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 65u8, 107u8, 118u8, 116u8, 97u8,
                    117u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 107u8, 118u8, 116u8,
                    111u8, 98u8, 101u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 65u8, 114u8,
                    97u8, 98u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 65u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8,
                    110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 65u8, 114u8, 109u8, 101u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 90u8, 97u8, 112u8, 97u8, 100u8,
                    110u8, 111u8, 97u8, 114u8, 103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 83u8,
                    106u8, 101u8, 118u8, 101u8, 114u8, 110u8, 111u8, 97u8, 109u8, 101u8, 114u8,
                    105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 97u8, 116u8, 108u8, 97u8, 110u8,
                    116u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8, 97u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 65u8, 117u8, 115u8,
                    116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 99u8,
                    101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8, 32u8, 122u8, 97u8,
                    112u8, 97u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 97u8,
                    117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 105u8, 106u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 90u8, 97u8, 112u8,
                    97u8, 100u8, 110u8, 111u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8,
                    105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 65u8, 122u8, 101u8, 114u8, 98u8, 101u8, 106u8, 100u8, 197u8,
                    190u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 65u8, 122u8, 111u8, 114u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 66u8, 97u8, 110u8, 103u8,
                    108u8, 97u8, 100u8, 101u8, 197u8, 161u8, 107u8, 111u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 66u8, 117u8, 116u8, 97u8, 110u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 66u8,
                    111u8, 108u8, 105u8, 118u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 66u8, 114u8, 97u8, 122u8, 105u8,
                    108u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 66u8, 114u8, 117u8, 110u8, 101u8, 106u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 90u8, 101u8,
                    108u8, 101u8, 110u8, 111u8, 114u8, 116u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 196u8, 140u8, 97u8, 109u8, 111u8,
                    114u8, 115u8, 107u8, 111u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8,
                    114u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 196u8, 140u8, 97u8, 116u8, 97u8, 109u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 196u8, 140u8, 105u8,
                    108u8, 101u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 75u8, 105u8, 110u8, 101u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 196u8, 140u8, 111u8,
                    106u8, 98u8, 97u8, 108u8, 115u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 86u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 32u8, 110u8, 97u8, 32u8, 66u8, 111u8, 197u8, 190u8,
                    105u8, 196u8, 135u8, 110u8, 111u8, 109u8, 32u8, 79u8, 115u8, 116u8, 114u8,
                    118u8, 117u8, 86u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 110u8,
                    97u8, 32u8, 79u8, 115u8, 116u8, 114u8, 118u8, 105u8, 109u8, 97u8, 32u8,
                    75u8, 111u8, 107u8, 111u8, 115u8, 75u8, 111u8, 108u8, 117u8, 109u8, 98u8,
                    105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 86u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 110u8,
                    97u8, 32u8, 75u8, 117u8, 107u8, 111u8, 118u8, 105u8, 109u8, 32u8, 111u8,
                    115u8, 116u8, 114u8, 118u8, 105u8, 109u8, 97u8, 75u8, 117u8, 98u8, 97u8,
                    110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 86u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 115u8, 116u8,
                    97u8, 110u8, 105u8, 99u8, 101u8, 32u8, 68u8, 97u8, 118u8, 105u8, 115u8,
                    86u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 115u8, 116u8, 97u8,
                    110u8, 105u8, 99u8, 101u8, 32u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8,
                    45u8, 100u8, 226u8, 128u8, 153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8,
                    101u8, 85u8, 115u8, 107u8, 114u8, 197u8, 161u8, 110u8, 106u8, 101u8, 111u8,
                    115u8, 116u8, 114u8, 118u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8,
                    111u8, 116u8, 105u8, 109u8, 111u8, 114u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 69u8, 107u8, 118u8, 97u8, 100u8,
                    111u8, 114u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8, 110u8, 111u8,
                    101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8,
                    110u8, 111u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 68u8, 97u8, 108u8, 101u8,
                    107u8, 111u8, 105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8,
                    101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8,
                    111u8, 101u8, 118u8, 114u8, 111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 70u8, 111u8, 108u8, 107u8, 108u8,
                    97u8, 110u8, 100u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 86u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8,
                    110u8, 97u8, 32u8, 70u8, 105u8, 100u8, 197u8, 190u8, 105u8, 106u8, 117u8,
                    70u8, 114u8, 97u8, 110u8, 99u8, 117u8, 115u8, 107u8, 111u8, 103u8, 118u8,
                    97u8, 106u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 86u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    32u8, 110u8, 97u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 117u8, 115u8,
                    107u8, 111u8, 106u8, 32u8, 74u8, 117u8, 197u8, 190u8, 110u8, 111u8, 106u8,
                    32u8, 84u8, 101u8, 114u8, 105u8, 116u8, 111u8, 114u8, 105u8, 106u8, 105u8,
                    32u8, 105u8, 32u8, 65u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8, 105u8,
                    107u8, 117u8, 71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 71u8,
                    97u8, 109u8, 98u8, 105u8, 106u8, 101u8, 114u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 71u8, 114u8, 117u8, 122u8,
                    105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 86u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 110u8,
                    97u8, 32u8, 71u8, 105u8, 108u8, 98u8, 101u8, 114u8, 116u8, 111u8, 118u8,
                    105u8, 109u8, 32u8, 111u8, 115u8, 116u8, 114u8, 118u8, 105u8, 109u8, 97u8,
                    73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 103u8, 114u8, 101u8,
                    110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 90u8, 97u8, 112u8, 97u8, 100u8, 110u8,
                    111u8, 103u8, 114u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 71u8, 117u8,
                    97u8, 109u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8,
                    110u8, 111u8, 32u8, 118u8, 114u8, 101u8, 109u8, 101u8, 90u8, 97u8, 108u8,
                    105u8, 118u8, 115u8, 107u8, 111u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8,
                    97u8, 114u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 71u8, 118u8, 97u8, 106u8, 97u8, 110u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 72u8, 97u8, 118u8,
                    97u8, 106u8, 115u8, 107u8, 111u8, 45u8, 97u8, 108u8, 101u8, 117u8, 196u8,
                    135u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 72u8, 111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 197u8,
                    161u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    72u8, 111u8, 118u8, 100u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 67u8, 101u8, 110u8, 116u8, 114u8, 97u8, 108u8,
                    110u8, 111u8, 105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 105u8,
                    106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 73u8, 110u8, 100u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 115u8,
                    116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 110u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 73u8, 110u8, 100u8, 111u8, 107u8,
                    105u8, 110u8, 101u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 73u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8,
                    105u8, 110u8, 100u8, 111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 86u8,
