::icu_datetime::provider::time_zones::MetazoneGenericNamesLongV1 {
    defaults: unsafe {
        #[allow(unused_unsafe)]
        ::zerovec::ZeroMap::from_parts_unchecked(
            unsafe {
                ::zerovec::ZeroVec::from_bytes_unchecked(&[
                    97u8, 99u8, 114u8, 101u8, 97u8, 102u8, 99u8, 101u8, 97u8, 102u8, 101u8,
                    3u8, 239u8, 3u8, 6u8, 4u8, 30u8, 4u8, 61u8, 4u8, 84u8, 4u8, 103u8, 4u8,
                    119u8, 4u8, 143u8, 4u8, 196u8, 4u8, 214u8, 4u8, 230u8, 4u8, 247u8, 4u8,
                    16u8, 5u8, 43u8, 5u8, 69u8, 5u8, 95u8, 5u8, 123u8, 5u8, 140u8, 5u8, 165u8,
                    5u8, 184u8, 5u8, 199u8, 5u8, 226u8, 5u8, 242u8, 5u8, 5u8, 6u8, 33u8, 6u8,
                    57u8, 6u8, 84u8, 6u8, 99u8, 6u8, 115u8, 6u8, 132u8, 6u8, 148u8, 6u8, 176u8,
                    6u8, 208u8, 6u8, 235u8, 6u8, 251u8, 6u8, 9u8, 7u8, 29u8, 7u8, 49u8, 7u8,
                    66u8, 7u8, 91u8, 7u8, 114u8, 7u8, 130u8, 7u8, 153u8, 7u8, 171u8, 7u8,
                    196u8, 7u8, 214u8, 7u8, 231u8, 7u8, 251u8, 7u8, 14u8, 8u8, 31u8, 8u8, 63u8,
                    8u8, 91u8, 8u8, 110u8, 8u8, 130u8, 8u8, 147u8, 8u8, 165u8, 8u8, 179u8, 8u8,
                    202u8, 8u8, 218u8, 8u8, 241u8, 8u8, 6u8, 9u8, 19u8, 9u8, 52u8, 9u8, 73u8,
                    9u8, 106u8, 9u8, 126u8, 9u8, 139u8, 9u8, 158u8, 9u8, 172u8, 9u8, 198u8,
                    9u8, 217u8, 9u8, 234u8, 9u8, 252u8, 9u8, 17u8, 10u8, 49u8, 10u8, 68u8,
                    10u8, 86u8, 10u8, 106u8, 10u8, 129u8, 10u8, 145u8, 10u8, 160u8, 10u8,
                    178u8, 10u8, 194u8, 10u8, 211u8, 10u8, 229u8, 10u8, 248u8, 10u8, 15u8,
                    11u8, 40u8, 11u8, 58u8, 11u8, 71u8, 11u8, 87u8, 11u8, 104u8, 11u8, 127u8,
                    11u8, 143u8, 11u8, 156u8, 11u8, 170u8, 11u8, 193u8, 11u8, 208u8, 11u8,
                    226u8, 11u8, 247u8, 11u8, 7u8, 12u8, 26u8, 12u8, 48u8, 12u8, 68u8, 12u8,
                    85u8, 12u8, 103u8, 12u8, 132u8, 12u8, 148u8, 12u8, 172u8, 12u8, 65u8, 99u8,
                    114u8, 101u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 115u8,
                    114u8, 101u8, 100u8, 110u8, 106u8, 111u8, 97u8, 102u8, 114u8, 105u8, 196u8,
                    141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 97u8, 102u8, 114u8,
                    105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 97u8, 102u8, 103u8, 97u8, 110u8, 105u8, 115u8, 116u8, 97u8,
                    110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 106u8, 117u8, 197u8, 190u8, 110u8, 111u8, 97u8, 102u8, 114u8, 105u8,
                    196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 122u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 97u8, 102u8, 114u8,
                    105u8, 196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 97u8, 108u8, 116u8, 109u8, 97u8, 106u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 97u8, 108u8, 106u8,
                    97u8, 197u8, 161u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 97u8, 109u8, 97u8, 122u8, 111u8, 110u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 115u8, 114u8, 101u8,
                    100u8, 105u8, 197u8, 161u8, 110u8, 106u8, 101u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 105u8, 115u8, 116u8, 111u8, 196u8, 141u8,
                    110u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 112u8,
                    108u8, 97u8, 110u8, 105u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 112u8, 97u8, 99u8, 105u8, 102u8, 105u8,
                    196u8, 141u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 97u8, 110u8, 97u8, 100u8, 105u8, 114u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 32u8, 65u8, 112u8, 105u8, 106u8, 101u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 103u8, 114u8, 97u8, 100u8,
                    97u8, 32u8, 65u8, 107u8, 116u8, 97u8, 117u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 32u8, 103u8, 114u8, 97u8, 100u8, 97u8, 32u8, 65u8,
                    107u8, 116u8, 111u8, 98u8, 101u8, 97u8, 114u8, 97u8, 112u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 97u8, 114u8,
                    103u8, 101u8, 110u8, 116u8, 105u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 97u8, 114u8, 109u8, 101u8, 110u8,
                    115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    122u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 97u8, 114u8, 103u8, 101u8,
                    110u8, 116u8, 105u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 97u8, 116u8, 108u8, 97u8, 110u8, 116u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 115u8,
                    114u8, 101u8, 100u8, 110u8, 106u8, 111u8, 97u8, 117u8, 115u8, 116u8, 114u8,
                    97u8, 108u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8, 115u8, 107u8,
                    111u8, 32u8, 115u8, 114u8, 101u8, 100u8, 105u8, 197u8, 161u8, 110u8, 106u8,
                    101u8, 32u8, 122u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 105u8, 115u8, 116u8, 111u8,
                    196u8, 141u8, 110u8, 111u8, 97u8, 117u8, 115u8, 116u8, 114u8, 97u8, 108u8,
                    115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    122u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 97u8, 117u8, 115u8, 116u8,
                    114u8, 97u8, 108u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 97u8, 122u8, 101u8, 114u8, 98u8, 97u8, 106u8, 100u8,
                    197u8, 190u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 97u8, 122u8, 111u8, 114u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 98u8, 97u8, 110u8,
                    103u8, 108u8, 97u8, 100u8, 101u8, 197u8, 161u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 98u8, 117u8, 116u8, 97u8, 110u8,
                    115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    98u8, 111u8, 108u8, 105u8, 118u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 98u8, 114u8, 97u8, 122u8,
                    105u8, 108u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 122u8,
                    97u8, 32u8, 66u8, 114u8, 117u8, 110u8, 101u8, 106u8, 32u8, 68u8, 97u8,
                    114u8, 117u8, 115u8, 115u8, 97u8, 108u8, 97u8, 109u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 32u8, 67u8, 97u8, 115u8, 101u8, 121u8, 106u8,
                    97u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 90u8, 101u8,
                    108u8, 101u8, 110u8, 111u8, 114u8, 116u8, 115u8, 107u8, 111u8, 103u8, 32u8,
                    111u8, 116u8, 111u8, 196u8, 141u8, 106u8, 97u8, 115u8, 116u8, 97u8, 110u8,
                    100u8, 97u8, 114u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 32u8, 67u8, 104u8, 97u8, 109u8, 111u8, 114u8, 114u8,
                    97u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 67u8, 104u8,
                    97u8, 116u8, 104u8, 97u8, 109u8, 97u8, 196u8, 141u8, 105u8, 108u8, 101u8,
                    97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 107u8, 105u8, 110u8, 101u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 99u8, 104u8, 111u8, 105u8, 98u8,
                    97u8, 108u8, 115u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 32u8, 66u8, 111u8, 197u8, 190u8, 105u8, 196u8, 135u8, 110u8,
                    111u8, 103u8, 32u8, 111u8, 116u8, 111u8, 107u8, 97u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 32u8, 75u8, 111u8, 107u8, 111u8, 115u8, 111u8,
                    118u8, 105u8, 104u8, 32u8, 111u8, 116u8, 111u8, 107u8, 97u8, 107u8, 111u8,
                    108u8, 117u8, 109u8, 98u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 32u8, 67u8, 111u8, 111u8, 107u8, 111u8, 118u8, 105u8,
                    104u8, 32u8, 111u8, 116u8, 111u8, 107u8, 97u8, 107u8, 117u8, 98u8, 97u8,
                    110u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 68u8, 97u8,
                    118u8, 105u8, 115u8, 97u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    32u8, 68u8, 117u8, 109u8, 111u8, 110u8, 116u8, 45u8, 100u8, 226u8, 128u8,
                    153u8, 85u8, 114u8, 118u8, 105u8, 108u8, 108u8, 101u8, 97u8, 118u8, 114u8,
                    105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 85u8, 115u8, 107u8, 114u8, 197u8,
                    161u8, 110u8, 106u8, 101u8, 103u8, 32u8, 111u8, 116u8, 111u8, 107u8, 97u8,
                    105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 116u8, 105u8,
                    109u8, 111u8, 114u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 101u8, 107u8, 118u8, 97u8, 100u8, 111u8, 114u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 115u8,
                    114u8, 101u8, 100u8, 110u8, 106u8, 111u8, 101u8, 117u8, 114u8, 111u8,
                    112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 101u8,
                    117u8, 114u8, 111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 100u8, 97u8, 108u8, 101u8, 107u8, 111u8, 105u8,
                    115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 32u8, 101u8, 117u8, 114u8,
                    111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 122u8, 97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 101u8, 117u8,
                    114u8, 111u8, 112u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 102u8, 97u8, 108u8, 107u8, 108u8, 97u8, 110u8, 100u8,
                    115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 70u8, 105u8, 100u8,
                    197u8, 190u8, 105u8, 106u8, 97u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 117u8, 115u8, 107u8, 101u8,
                    32u8, 71u8, 105u8, 106u8, 97u8, 110u8, 101u8, 118u8, 114u8, 105u8, 106u8,
                    101u8, 109u8, 101u8, 32u8, 70u8, 114u8, 97u8, 110u8, 99u8, 117u8, 115u8,
                    107u8, 105u8, 104u8, 32u8, 106u8, 117u8, 197u8, 190u8, 110u8, 105u8, 104u8,
                    32u8, 105u8, 32u8, 97u8, 110u8, 116u8, 97u8, 114u8, 107u8, 116u8, 105u8,
                    196u8, 141u8, 107u8, 105u8, 104u8, 32u8, 116u8, 101u8, 114u8, 105u8, 116u8,
                    111u8, 114u8, 105u8, 106u8, 97u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 32u8, 71u8, 97u8, 108u8, 97u8, 112u8, 97u8, 103u8, 111u8, 115u8,
                    97u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 71u8, 97u8,
                    109u8, 98u8, 105u8, 101u8, 114u8, 97u8, 103u8, 114u8, 117u8, 122u8, 105u8,
                    106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 32u8, 71u8, 105u8,
                    108u8, 98u8, 101u8, 114u8, 116u8, 111u8, 118u8, 105u8, 104u8, 32u8, 111u8,
                    116u8, 111u8, 107u8, 97u8, 105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8,
                    111u8, 103u8, 114u8, 101u8, 110u8, 108u8, 97u8, 110u8, 100u8, 115u8, 107u8,
                    111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 122u8, 97u8,
                    112u8, 97u8, 100u8, 110u8, 111u8, 103u8, 114u8, 101u8, 110u8, 108u8, 97u8,
                    110u8, 100u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 103u8, 117u8, 97u8, 109u8, 115u8, 107u8, 111u8, 32u8, 115u8,
                    116u8, 97u8, 110u8, 100u8, 97u8, 114u8, 100u8, 110u8, 111u8, 32u8, 118u8,
                    114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 122u8, 97u8, 108u8, 106u8, 101u8,
                    118u8, 115u8, 107u8, 111u8, 32u8, 115u8, 116u8, 97u8, 110u8, 100u8, 97u8,
                    114u8, 100u8, 110u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 103u8, 118u8, 97u8, 106u8, 97u8, 110u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 104u8, 97u8, 118u8, 97u8,
                    106u8, 115u8, 107u8, 111u8, 45u8, 97u8, 108u8, 101u8, 117u8, 116u8, 115u8,
                    107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 104u8,
                    111u8, 110u8, 103u8, 107u8, 111u8, 110u8, 197u8, 161u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 104u8, 111u8, 118u8,
                    100u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8,
                    101u8, 115u8, 114u8, 101u8, 100u8, 110u8, 106u8, 111u8, 105u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 105u8, 110u8, 100u8,
                    105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 105u8, 110u8, 100u8, 111u8, 107u8, 105u8, 110u8, 101u8,
                    115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8,
                    105u8, 115u8, 116u8, 111u8, 196u8, 141u8, 110u8, 111u8, 105u8, 110u8,
                    100u8, 111u8, 110u8, 101u8, 122u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8,
                    118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 32u8, 73u8, 110u8, 100u8, 105u8, 106u8, 115u8,
                    107u8, 111u8, 103u8, 32u8, 111u8, 99u8, 101u8, 97u8, 110u8, 97u8, 122u8,
                    97u8, 112u8, 97u8, 100u8, 110u8, 111u8, 105u8, 110u8, 100u8, 111u8, 110u8,
                    101u8, 122u8, 105u8, 106u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8,
                    106u8, 101u8, 109u8, 101u8, 105u8, 114u8, 97u8, 110u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 105u8, 114u8, 107u8,
                    117u8, 116u8, 115u8, 107u8, 111u8, 32u8, 118u8, 114u8, 105u8, 106u8, 101u8,
                    109u8, 101u8, 105u8, 122u8, 114u8, 97u8, 101u8, 108u8, 115u8, 107u8, 111u8,
                    32u8, 118u8, 114u8, 105u8, 106u8, 101u8, 109u8, 101u8, 106u8, 97u8, 112u8,
